Territorio,TIPO_ALLOGGIO2,Paese di residenza dei clienti,TIME,arrivi,presenze
Abruzzo,ALL,Paesi esteri,2008-01-01,5548,21724
Italia,ALL,Paesi esteri,2008-01-01,1595913,5875297
Abruzzo,ALL,Paesi esteri,2008-02-01,7245,28281
Italia,ALL,Paesi esteri,2008-02-01,2004381,7288219
Abruzzo,ALL,Paesi esteri,2008-03-01,8108,27915
Italia,ALL,Paesi esteri,2008-03-01,2951553,9799578
Abruzzo,ALL,Paesi esteri,2008-04-01,11212,37025
Italia,ALL,Paesi esteri,2008-04-01,3216183,9704688
Abruzzo,ALL,Paesi esteri,2008-05-01,21989,92553
Italia,ALL,Paesi esteri,2008-05-01,4769722,16341356
Abruzzo,ALL,Paesi esteri,2008-06-01,24722,133465
Italia,ALL,Paesi esteri,2008-06-01,4591902,17587086
Abruzzo,ALL,Paesi esteri,2008-07-01,38997,272392
Italia,ALL,Paesi esteri,2008-07-01,5930218,29175148
Abruzzo,ALL,Paesi esteri,2008-08-01,27915,190609
Italia,ALL,Paesi esteri,2008-08-01,5350442,25172920
Abruzzo,ALL,Paesi esteri,2008-09-01,22186,125592
Italia,ALL,Paesi esteri,2008-09-01,4847426,19810724
Abruzzo,ALL,Paesi esteri,2008-10-01,12768,45507
Italia,ALL,Paesi esteri,2008-10-01,3489641,11497697
Abruzzo,ALL,Paesi esteri,2008-11-01,6713,24900
Italia,ALL,Paesi esteri,2008-11-01,1622084,4790082
Abruzzo,ALL,Paesi esteri,2008-12-01,5484,20680
Italia,ALL,Paesi esteri,2008-12-01,1427259,4754639
Abruzzo,ALL,Paesi esteri,2009-01-01,4711,18933
Italia,ALL,Paesi esteri,2009-01-01,1549978,5752082
Abruzzo,ALL,Paesi esteri,2009-02-01,4945,18447
Italia,ALL,Paesi esteri,2009-02-01,1847777,6873260
Abruzzo,ALL,Paesi esteri,2009-03-01,5925,22004
Italia,ALL,Paesi esteri,2009-03-01,2311089,7628235
Abruzzo,ALL,Paesi esteri,2009-04-01,7615,26891
Italia,ALL,Paesi esteri,2009-04-01,3427926,10859766
Abruzzo,ALL,Paesi esteri,2009-05-01,13948,56973
Italia,ALL,Paesi esteri,2009-05-01,4350532,14212409
Abruzzo,ALL,Paesi esteri,2009-06-01,19814,120357
Italia,ALL,Paesi esteri,2009-06-01,4550763,18583290
Abruzzo,ALL,Paesi esteri,2009-07-01,29217,206375
Italia,ALL,Paesi esteri,2009-07-01,5999019,28412276
Abruzzo,ALL,Paesi esteri,2009-08-01,23418,153595
Italia,ALL,Paesi esteri,2009-08-01,5609464,26350622
Abruzzo,ALL,Paesi esteri,2009-09-01,18147,108911
Italia,ALL,Paesi esteri,2009-09-01,4895352,20071518
Abruzzo,ALL,Paesi esteri,2009-10-01,9931,47545
Italia,ALL,Paesi esteri,2009-10-01,3554576,11508928
Abruzzo,ALL,Paesi esteri,2009-11-01,6192,28823
Italia,ALL,Paesi esteri,2009-11-01,1586333,4600557
Abruzzo,ALL,Paesi esteri,2009-12-01,4785,22964
Italia,ALL,Paesi esteri,2009-12-01,1441913,4640923
Abruzzo,ALL,Paesi esteri,2010-01-01,4488,22293
Italia,ALL,Paesi esteri,2010-01-01,1549517,5512253
Abruzzo,ALL,Paesi esteri,2010-02-01,5060,21233
Italia,ALL,Paesi esteri,2010-02-01,1903122,6851268
Abruzzo,ALL,Paesi esteri,2010-03-01,7256,27509
Italia,ALL,Paesi esteri,2010-03-01,2535534,8407368
Abruzzo,ALL,Paesi esteri,2010-04-01,8149,30064
Italia,ALL,Paesi esteri,2010-04-01,3362599,10256876
Abruzzo,ALL,Paesi esteri,2010-05-01,18651,76142
Italia,ALL,Paesi esteri,2010-05-01,4872456,16078186
Abruzzo,ALL,Paesi esteri,2010-06-01,20226,111010
Italia,ALL,Paesi esteri,2010-06-01,4786315,18466275
Abruzzo,ALL,Paesi esteri,2010-07-01,36443,235692
Italia,ALL,Paesi esteri,2010-07-01,6607880,29350834
Abruzzo,ALL,Paesi esteri,2010-08-01,25674,184575
Italia,ALL,Paesi esteri,2010-08-01,5788748,27454512
Abruzzo,ALL,Paesi esteri,2010-09-01,20298,117728
Italia,ALL,Paesi esteri,2010-09-01,5326919,21033232
Abruzzo,ALL,Paesi esteri,2010-10-01,12347,49776
Italia,ALL,Paesi esteri,2010-10-01,3843177,12093568
Abruzzo,ALL,Paesi esteri,2010-11-01,6532,27505
Italia,ALL,Paesi esteri,2010-11-01,1744305,4975705
Abruzzo,ALL,Paesi esteri,2010-12-01,5097,22357
Italia,ALL,Paesi esteri,2010-12-01,1473766,4722421
Abruzzo,ALL,Paesi esteri,2011-01-01,5266,20103
Italia,ALL,Paesi esteri,2011-01-01,1656797,5892358
Abruzzo,ALL,Paesi esteri,2011-02-01,5587,21686
Italia,ALL,Paesi esteri,2011-02-01,1927701,6729456
Abruzzo,ALL,Paesi esteri,2011-03-01,7124,25422
Italia,ALL,Paesi esteri,2011-03-01,2637665,8657545
Abruzzo,ALL,Paesi esteri,2011-04-01,14661,55962
Italia,ALL,Paesi esteri,2011-04-01,4087024,12170218
Abruzzo,ALL,Paesi esteri,2011-05-01,19798,80561
Italia,ALL,Paesi esteri,2011-05-01,4617169,14409004
Abruzzo,ALL,Paesi esteri,2011-06-01,26466,141328
Italia,ALL,Paesi esteri,2011-06-01,5861928,22660245
Abruzzo,ALL,Paesi esteri,2011-07-01,40505,258220
Italia,ALL,Paesi esteri,2011-07-01,7251019,30967340
Abruzzo,ALL,Paesi esteri,2011-08-01,28480,191875
Italia,ALL,Paesi esteri,2011-08-01,6194483,29587000
Abruzzo,ALL,Paesi esteri,2011-09-01,21846,113355
Italia,ALL,Paesi esteri,2011-09-01,5839883,22563414
Abruzzo,ALL,Paesi esteri,2011-10-01,13777,51574
Italia,ALL,Paesi esteri,2011-10-01,4093853,12977072
Abruzzo,ALL,Paesi esteri,2011-11-01,6687,28980
Italia,ALL,Paesi esteri,2011-11-01,1767461,5084583
Abruzzo,ALL,Paesi esteri,2011-12-01,5138,20446
Italia,ALL,Paesi esteri,2011-12-01,1525826,4775827
Abruzzo,ALL,Paesi esteri,2012-01-01,5070,20157
Italia,ALL,Paesi esteri,2012-01-01,1780352,6347201
Abruzzo,ALL,Paesi esteri,2012-02-01,5784,22278
Italia,ALL,Paesi esteri,2012-02-01,2055594,7434321
Abruzzo,ALL,Paesi esteri,2012-03-01,7739,31737
Italia,ALL,Paesi esteri,2012-03-01,2789263,8628497
Abruzzo,ALL,Paesi esteri,2012-04-01,13402,57926
Italia,ALL,Paesi esteri,2012-04-01,4018581,12195807
Abruzzo,ALL,Paesi esteri,2012-05-01,21325,86324
Italia,ALL,Paesi esteri,2012-05-01,5154571,16536806
Abruzzo,ALL,Paesi esteri,2012-06-01,25140,136417
Italia,ALL,Paesi esteri,2012-06-01,5602315,21003311
Abruzzo,ALL,Paesi esteri,2012-07-01,39340,259082
Italia,ALL,Paesi esteri,2012-07-01,7343415,32450594
Abruzzo,ALL,Paesi esteri,2012-08-01,27935,195831
Italia,ALL,Paesi esteri,2012-08-01,6408424,29874726
Abruzzo,ALL,Paesi esteri,2012-09-01,22985,128008
Italia,ALL,Paesi esteri,2012-09-01,6046408,22929617
Abruzzo,ALL,Paesi esteri,2012-10-01,11842,46931
Italia,ALL,Paesi esteri,2012-10-01,4074637,12985009
Abruzzo,ALL,Paesi esteri,2012-11-01,5883,24170
Italia,ALL,Paesi esteri,2012-11-01,1847672,5180853
Abruzzo,ALL,Paesi esteri,2012-12-01,5363,21936
Italia,ALL,Paesi esteri,2012-12-01,1617343,5028246
Abruzzo,ALL,Paesi esteri,2013-01-01,4794,18999
Italia,ALL,Paesi esteri,2013-01-01,1724850,6302260
Abruzzo,ALL,Paesi esteri,2013-02-01,5404,20185
Italia,ALL,Paesi esteri,2013-02-01,2097925,7413411
Abruzzo,ALL,Paesi esteri,2013-03-01,7414,24010
Italia,ALL,Paesi esteri,2013-03-01,3070444,9707909
Abruzzo,ALL,Paesi esteri,2013-04-01,9692,30107
Italia,ALL,Paesi esteri,2013-04-01,3607189,10465808
Abruzzo,ALL,Paesi esteri,2013-05-01,21568,87543
Italia,ALL,Paesi esteri,2013-05-01,5720427,18894202
Abruzzo,ALL,Paesi esteri,2013-06-01,25714,129321
Italia,ALL,Paesi esteri,2013-06-01,5762584,20623221
Abruzzo,ALL,Paesi esteri,2013-07-01,38099,255067
Italia,ALL,Paesi esteri,2013-07-01,7457461,33182118
Abruzzo,ALL,Paesi esteri,2013-08-01,30254,202284
Italia,ALL,Paesi esteri,2013-08-01,6936713,30994124
Abruzzo,ALL,Paesi esteri,2013-09-01,21560,119144
Italia,ALL,Paesi esteri,2013-09-01,6162895,23408735
Abruzzo,ALL,Paesi esteri,2013-10-01,11542,45563
Italia,ALL,Paesi esteri,2013-10-01,4209014,13319167
Abruzzo,ALL,Paesi esteri,2013-11-01,6096,22568
Italia,ALL,Paesi esteri,2013-11-01,1822646,5157340
Abruzzo,ALL,Paesi esteri,2013-12-01,6521,25402
Italia,ALL,Paesi esteri,2013-12-01,1691088,5325087
Abruzzo,ALL,Paesi esteri,2014-01-01,4962,19599
Italia,ALL,Paesi esteri,2014-01-01,1790975,6475928
Abruzzo,ALL,Paesi esteri,2014-02-01,4869,19297
Italia,ALL,Paesi esteri,2014-02-01,2109303,7393469
Abruzzo,ALL,Paesi esteri,2014-03-01,6274,23366
Italia,ALL,Paesi esteri,2014-03-01,2792729,9058623
Abruzzo,ALL,Paesi esteri,2014-04-01,14993,40333
Italia,ALL,Paesi esteri,2014-04-01,4294156,12626068
Abruzzo,ALL,Paesi esteri,2014-05-01,16076,58049
Italia,ALL,Paesi esteri,2014-05-01,5253483,15956496
Abruzzo,ALL,Paesi esteri,2014-06-01,23675,128910
Italia,ALL,Paesi esteri,2014-06-01,6289920,23707609
Abruzzo,ALL,Paesi esteri,2014-07-01,33800,213308
Italia,ALL,Paesi esteri,2014-07-01,7454427,31616143
Abruzzo,ALL,Paesi esteri,2014-08-01,28792,170107
Italia,ALL,Paesi esteri,2014-08-01,7418443,31953209
Abruzzo,ALL,Paesi esteri,2014-09-01,20151,118251
Italia,ALL,Paesi esteri,2014-09-01,6264671,24096757
Abruzzo,ALL,Paesi esteri,2014-10-01,11029,40339
Italia,ALL,Paesi esteri,2014-10-01,4357800,13445745
Abruzzo,ALL,Paesi esteri,2014-11-01,5263,20505
Italia,ALL,Paesi esteri,2014-11-01,1868301,5104142
Abruzzo,ALL,Paesi esteri,2014-12-01,4287,18224
Italia,ALL,Paesi esteri,2014-12-01,1741292,5358318
Abruzzo,ALL,Paesi esteri,2015-01-01,4337,14900
Italia,ALL,Paesi esteri,2015-01-01,1938275,6610815
Abruzzo,ALL,Paesi esteri,2015-02-01,5003,16830
Italia,ALL,Paesi esteri,2015-02-01,2311893,7975939
Abruzzo,ALL,Paesi esteri,2015-03-01,6070,17497
Italia,ALL,Paesi esteri,2015-03-01,2932466,8985651
Abruzzo,ALL,Paesi esteri,2015-04-01,9192,23631
Italia,ALL,Paesi esteri,2015-04-01,4211558,12165231
Abruzzo,ALL,Paesi esteri,2015-05-01,17748,62131
Italia,ALL,Paesi esteri,2015-05-01,6089262,18664637
Abruzzo,ALL,Paesi esteri,2015-06-01,23844,117586
Italia,ALL,Paesi esteri,2015-06-01,6334895,22602895
Abruzzo,ALL,Paesi esteri,2015-07-01,36322,221146
Italia,ALL,Paesi esteri,2015-07-01,8084844,33110282
Abruzzo,ALL,Paesi esteri,2015-08-01,30367,171777
Italia,ALL,Paesi esteri,2015-08-01,7871704,32603229
Abruzzo,ALL,Paesi esteri,2015-09-01,21021,113015
Italia,ALL,Paesi esteri,2015-09-01,6756304,25195879
Abruzzo,ALL,Paesi esteri,2015-10-01,11000,34851
Italia,ALL,Paesi esteri,2015-10-01,4698953,14072968
Abruzzo,ALL,Paesi esteri,2015-11-01,5167,17549
Italia,ALL,Paesi esteri,2015-11-01,2033540,5478589
Abruzzo,ALL,Paesi esteri,2015-12-01,4568,15747
Italia,ALL,Paesi esteri,2015-12-01,1775557,5158911
Abruzzo,ALL,Paesi esteri,2016-01-01,3992,13453
Italia,ALL,Paesi esteri,2016-01-01,2002137,6513897
Abruzzo,ALL,Paesi esteri,2016-02-01,6026,21855
Italia,ALL,Paesi esteri,2016-02-01,2438462,8361591
Abruzzo,ALL,Paesi esteri,2016-03-01,7126,19934
Italia,ALL,Paesi esteri,2016-03-01,3437104,10824450
Abruzzo,ALL,Paesi esteri,2016-04-01,10365,26889
Italia,ALL,Paesi esteri,2016-04-01,4012502,11174519
Abruzzo,ALL,Paesi esteri,2016-05-01,20434,71788
Italia,ALL,Paesi esteri,2016-05-01,6336850,20297945
Abruzzo,ALL,Paesi esteri,2016-06-01,26859,122355
Italia,ALL,Paesi esteri,2016-06-01,6172006,21863292
Abruzzo,ALL,Paesi esteri,2016-07-01,41381,233522
Italia,ALL,Paesi esteri,2016-07-01,8744860,34883553
Abruzzo,ALL,Paesi esteri,2016-08-01,29664,182285
Italia,ALL,Paesi esteri,2016-08-01,7712388,33992430
Abruzzo,ALL,Paesi esteri,2016-09-01,22280,110185
Italia,ALL,Paesi esteri,2016-09-01,6973115,25601047
Abruzzo,ALL,Paesi esteri,2016-10-01,12806,38304
Italia,ALL,Paesi esteri,2016-10-01,4849977,14711259
Abruzzo,ALL,Paesi esteri,2016-11-01,5527,20159
Italia,ALL,Paesi esteri,2016-11-01,2132900,5635924
Abruzzo,ALL,Paesi esteri,2016-12-01,4274,14063
Italia,ALL,Paesi esteri,2016-12-01,1951938,5561907
Abruzzo,ALL,Paesi esteri,2017-01-01,4951,13517
Italia,ALL,Paesi esteri,2017-01-01,2113653,6918614
Abruzzo,ALL,Paesi esteri,2017-02-01,4771,14330
Italia,ALL,Paesi esteri,2017-02-01,2543040,8440969
Abruzzo,ALL,Paesi esteri,2017-03-01,6506,18014
Italia,ALL,Paesi esteri,2017-03-01,3115775,9509638
Abruzzo,ALL,Paesi esteri,2017-04-01,9892,28486
Italia,ALL,Paesi esteri,2017-04-01,5169577,14832860
Abruzzo,ALL,Paesi esteri,2017-05-01,17319,51817
Italia,ALL,Paesi esteri,2017-05-01,5947392,17699077
Abruzzo,ALL,Paesi esteri,2017-06-01,29775,147823
Italia,ALL,Paesi esteri,2017-06-01,7455097,27216376
Abruzzo,ALL,Paesi esteri,2017-07-01,41568,233739
Italia,ALL,Paesi esteri,2017-07-01,9153746,36688167
Abruzzo,ALL,Paesi esteri,2017-08-01,29064,176083
Italia,ALL,Paesi esteri,2017-08-01,8038639,34849540
Abruzzo,ALL,Paesi esteri,2017-09-01,23649,116849
Italia,ALL,Paesi esteri,2017-09-01,7404487,26587843
Abruzzo,ALL,Paesi esteri,2017-10-01,11529,35653
Italia,ALL,Paesi esteri,2017-10-01,5191998,15825069
Abruzzo,ALL,Paesi esteri,2017-11-01,5939,16406
Italia,ALL,Paesi esteri,2017-11-01,2298634,6165966
Abruzzo,ALL,Paesi esteri,2017-12-01,4627,12947
Italia,ALL,Paesi esteri,2017-12-01,2091152,5924667
Abruzzo,ALL,Paesi esteri,2018-01-01,4748,12984
Italia,ALL,Paesi esteri,2018-01-01,2276705,7510895
Abruzzo,ALL,Paesi esteri,2018-02-01,5497,17294
Italia,ALL,Paesi esteri,2018-02-01,2790174,9199609
Abruzzo,ALL,Paesi esteri,2018-03-01,6810,19428
Italia,ALL,Paesi esteri,2018-03-01,3832087,11582920
Abruzzo,ALL,Paesi esteri,2018-04-01,11637,33022
Italia,ALL,Paesi esteri,2018-04-01,4843554,13740228
Abruzzo,ALL,Paesi esteri,2018-05-01,23241,80450
Italia,ALL,Paesi esteri,2018-05-01,7175532,22525409
Abruzzo,ALL,Paesi esteri,2018-06-01,29797,130681
Italia,ALL,Paesi esteri,2018-06-01,7301385,25124590
Abruzzo,ALL,Paesi esteri,2018-07-01,41757,235001
Italia,ALL,Paesi esteri,2018-07-01,9254700,37172258
Abruzzo,ALL,Paesi esteri,2018-08-01,30000,169624
Italia,ALL,Paesi esteri,2018-08-01,8184584,34202056
Abruzzo,ALL,Paesi esteri,2018-09-01,24448,104861
Italia,ALL,Paesi esteri,2018-09-01,7650779,26653203
Abruzzo,ALL,Paesi esteri,2018-10-01,12169,33897
Italia,ALL,Paesi esteri,2018-10-01,5284777,16059287
Abruzzo,ALL,Paesi esteri,2018-11-01,6002,16386
Italia,ALL,Paesi esteri,2018-11-01,2381788,6297548
Abruzzo,ALL,Paesi esteri,2018-12-01,5082,14206
Italia,ALL,Paesi esteri,2018-12-01,2219138,6442543
Abruzzo,ALL,Paesi esteri,2019-01-01,4557,12132
Italia,ALL,Paesi esteri,2019-01-01,2262108,7714490
Abruzzo,ALL,Paesi esteri,2019-02-01,4946,13514
Italia,ALL,Paesi esteri,2019-02-01,2715813,9104567
Abruzzo,ALL,Paesi esteri,2019-03-01,6503,17391
Italia,ALL,Paesi esteri,2019-03-01,3530542,10676286
Abruzzo,ALL,Paesi esteri,2019-04-01,10518,28066
Italia,ALL,Paesi esteri,2019-04-01,5364922,15434020
Abruzzo,ALL,Paesi esteri,2019-05-01,20295,56980
Italia,ALL,Paesi esteri,2019-05-01,6504813,19119127
Abruzzo,ALL,Paesi esteri,2019-06-01,30228,138142
Italia,ALL,Paesi esteri,2019-06-01,8288881,29546392
Abruzzo,ALL,Paesi esteri,2019-07-01,37590,205216
Italia,ALL,Paesi esteri,2019-07-01,9254845,36894448
Abruzzo,ALL,Paesi esteri,2019-08-01,30026,153511
Italia,ALL,Paesi esteri,2019-08-01,8550183,34216463
Abruzzo,ALL,Paesi esteri,2019-09-01,24780,102198
Italia,ALL,Paesi esteri,2019-09-01,7865931,27364221
Abruzzo,ALL,Paesi esteri,2019-10-01,12488,36485
Italia,ALL,Paesi esteri,2019-10-01,5781203,17262656
Abruzzo,ALL,Paesi esteri,2019-11-01,5646,15826
Italia,ALL,Paesi esteri,2019-11-01,2493455,6474246
Abruzzo,ALL,Paesi esteri,2019-12-01,5126,14007
Italia,ALL,Paesi esteri,2019-12-01,2397524,6855768
Abruzzo,ALL,Paesi esteri,2020-01-01,4454,12882
Italia,ALL,Paesi esteri,2020-01-01,2407042,7883291
Abruzzo,ALL,Paesi esteri,2020-02-01,4648,13349
Italia,ALL,Paesi esteri,2020-02-01,2528443,9108104
Abruzzo,ALL,Paesi esteri,2020-03-01,594,3379
Italia,ALL,Paesi esteri,2020-03-01,212403,1179394
Abruzzo,ALL,Paesi esteri,2020-04-01,41,1425
Italia,ALL,Paesi esteri,2020-04-01,6965,231930
Abruzzo,ALL,Paesi esteri,2020-05-01,192,1626
Italia,ALL,Paesi esteri,2020-05-01,27924,317651
Abruzzo,ALL,Paesi esteri,2020-06-01,2955,9046
Italia,ALL,Paesi esteri,2020-06-01,590763,2067938
Abruzzo,ALL,Paesi esteri,2020-07-01,12924,56999
Italia,ALL,Paesi esteri,2020-07-01,2533198,10573134
Abruzzo,ALL,Paesi esteri,2020-08-01,14454,61596
Italia,ALL,Paesi esteri,2020-08-01,3620892,15438100
Abruzzo,ALL,Paesi esteri,2020-09-01,12649,47992
Italia,ALL,Paesi esteri,2020-09-01,3052867,12690217
Abruzzo,ALL,Paesi esteri,2020-10-01,5939,16891
Italia,ALL,Paesi esteri,2020-10-01,1295991,4776369
Abruzzo,ALL,Paesi esteri,2020-11-01,893,4386
Italia,ALL,Paesi esteri,2020-11-01,126865,650492
Abruzzo,ALL,Paesi esteri,2020-12-01,629,3282
Italia,ALL,Paesi esteri,2020-12-01,108558,526987
Abruzzo,ALL,Paesi esteri,2021-01-01,838,3387
Italia,ALL,Paesi esteri,2021-01-01,114083,502362
Abruzzo,ALL,Paesi esteri,2021-02-01,903,3685
Italia,ALL,Paesi esteri,2021-02-01,169612,640089
Abruzzo,ALL,Paesi esteri,2021-03-01,1214,4231
Italia,ALL,Paesi esteri,2021-03-01,150452,644179
Abruzzo,ALL,Paesi esteri,2021-04-01,1074,4320
Italia,ALL,Paesi esteri,2021-04-01,153573,647209
Abruzzo,ALL,Paesi esteri,2021-05-01,4828,13752
Italia,ALL,Paesi esteri,2021-05-01,993769,3486527
Abruzzo,ALL,Paesi esteri,2021-06-01,11889,45901
Italia,ALL,Paesi esteri,2021-06-01,2400883,9492166
Abruzzo,ALL,Paesi esteri,2021-07-01,29335,133047
Italia,ALL,Paesi esteri,2021-07-01,5585175,22608440
Abruzzo,ALL,Paesi esteri,2021-08-01,24792,119959
Italia,ALL,Paesi esteri,2021-08-01,6120327,27216979
Abruzzo,ALL,Paesi esteri,2021-09-01,21564,92646
Italia,ALL,Paesi esteri,2021-09-01,4984311,20574732
Abruzzo,ALL,Paesi esteri,2021-10-01,9482,30540
Italia,ALL,Paesi esteri,2021-10-01,3697043,11802436
Abruzzo,ALL,Paesi esteri,2021-11-01,3817,11277
Italia,ALL,Paesi esteri,2021-11-01,1335662,4250595
Abruzzo,ALL,Paesi esteri,2021-12-01,2995,8732
Italia,ALL,Paesi esteri,2021-12-01,1198327,4257461
