2008-01-01,esercizi alberghieri,Italia,13790,37455
2008-01-01,esercizi alberghieri,Paesi esteri,1218,4128
2008-01-01,esercizi extra-alberghieri,Italia,839,4391
2008-01-01,esercizi extra-alberghieri,Paesi esteri,77,1302
2008-02-01,esercizi alberghieri,Italia,14343,37685
2008-02-01,esercizi alberghieri,Paesi esteri,1417,5090
2008-02-01,esercizi extra-alberghieri,Italia,877,4437
2008-02-01,esercizi extra-alberghieri,Paesi esteri,38,1079
2008-03-01,esercizi alberghieri,Italia,15502,38820
2008-03-01,esercizi alberghieri,Paesi esteri,1691,4890
2008-03-01,esercizi extra-alberghieri,Italia,1581,6039
2008-03-01,esercizi extra-alberghieri,Paesi esteri,108,1398
2008-04-01,esercizi alberghieri,Italia,16006,39537
2008-04-01,esercizi alberghieri,Paesi esteri,2313,7564
2008-04-01,esercizi extra-alberghieri,Italia,1586,6518
2008-04-01,esercizi extra-alberghieri,Paesi esteri,122,1631
2008-05-01,esercizi alberghieri,Italia,19113,44270
2008-05-01,esercizi alberghieri,Paesi esteri,3341,10559
2008-05-01,esercizi extra-alberghieri,Italia,2285,10285
2008-05-01,esercizi extra-alberghieri,Paesi esteri,415,3094
2008-06-01,esercizi alberghieri,Italia,23521,75219
2008-06-01,esercizi alberghieri,Paesi esteri,3190,10281
2008-06-01,esercizi extra-alberghieri,Italia,5010,35132
2008-06-01,esercizi extra-alberghieri,Paesi esteri,436,3728
2008-07-01,esercizi alberghieri,Italia,27809,121719
2008-07-01,esercizi alberghieri,Paesi esteri,4421,17974
2008-07-01,esercizi extra-alberghieri,Italia,9153,115954
2008-07-01,esercizi extra-alberghieri,Paesi esteri,1096,9830
2008-08-01,esercizi alberghieri,Italia,34523,152237
2008-08-01,esercizi alberghieri,Paesi esteri,3243,14529
2008-08-01,esercizi extra-alberghieri,Italia,14119,191555
2008-08-01,esercizi extra-alberghieri,Paesi esteri,939,7969
2008-09-01,esercizi alberghieri,Italia,19204,54624
2008-09-01,esercizi alberghieri,Paesi esteri,3537,10982
2008-09-01,esercizi extra-alberghieri,Italia,1393,14460
2008-09-01,esercizi extra-alberghieri,Paesi esteri,408,2471
2008-10-01,esercizi alberghieri,Italia,15827,38643
2008-10-01,esercizi alberghieri,Paesi esteri,2465,7408
2008-10-01,esercizi extra-alberghieri,Italia,909,4465
2008-10-01,esercizi extra-alberghieri,Paesi esteri,217,1662
2008-11-01,esercizi alberghieri,Italia,13576,33239
2008-11-01,esercizi alberghieri,Paesi esteri,1554,5124
2008-11-01,esercizi extra-alberghieri,Italia,692,4603
2008-11-01,esercizi extra-alberghieri,Paesi esteri,42,942
2008-12-01,esercizi alberghieri,Italia,12638,29769
2008-12-01,esercizi alberghieri,Paesi esteri,909,3022
2008-12-01,esercizi extra-alberghieri,Italia,1199,5702
2008-12-01,esercizi extra-alberghieri,Paesi esteri,149,1446
2009-01-01,esercizi alberghieri,Italia,12749,35652
2009-01-01,esercizi alberghieri,Paesi esteri,833,2824
2009-01-01,esercizi extra-alberghieri,Italia,955,5546
2009-01-01,esercizi extra-alberghieri,Paesi esteri,49,896
2009-02-01,esercizi alberghieri,Italia,13247,34898
2009-02-01,esercizi alberghieri,Paesi esteri,914,2689
2009-02-01,esercizi extra-alberghieri,Italia,849,4470
2009-02-01,esercizi extra-alberghieri,Paesi esteri,50,636
2009-03-01,esercizi alberghieri,Italia,14364,36374
2009-03-01,esercizi alberghieri,Paesi esteri,1578,4892
2009-03-01,esercizi extra-alberghieri,Italia,1304,5516
2009-03-01,esercizi extra-alberghieri,Paesi esteri,94,865
2009-04-01,esercizi alberghieri,Italia,12076,34398
2009-04-01,esercizi alberghieri,Paesi esteri,1731,5315
2009-04-01,esercizi extra-alberghieri,Italia,1225,6404
2009-04-01,esercizi extra-alberghieri,Paesi esteri,280,1150
2009-05-01,esercizi alberghieri,Italia,16037,43811
2009-05-01,esercizi alberghieri,Paesi esteri,2369,7222
2009-05-01,esercizi extra-alberghieri,Italia,2004,8886
2009-05-01,esercizi extra-alberghieri,Paesi esteri,340,1822
2009-06-01,esercizi alberghieri,Italia,19673,72750
2009-06-01,esercizi alberghieri,Paesi esteri,3392,12238
2009-06-01,esercizi extra-alberghieri,Italia,4794,31183
2009-06-01,esercizi extra-alberghieri,Paesi esteri,478,2406
2009-07-01,esercizi alberghieri,Italia,26843,122002
2009-07-01,esercizi alberghieri,Paesi esteri,3881,17818
2009-07-01,esercizi extra-alberghieri,Italia,7832,92857
2009-07-01,esercizi extra-alberghieri,Paesi esteri,944,6970
2009-08-01,esercizi alberghieri,Italia,33282,142331
2009-08-01,esercizi alberghieri,Paesi esteri,3119,13546
2009-08-01,esercizi extra-alberghieri,Italia,13581,174493
2009-08-01,esercizi extra-alberghieri,Paesi esteri,818,6328
2009-09-01,esercizi alberghieri,Italia,18228,58858
2009-09-01,esercizi alberghieri,Paesi esteri,2816,8574
2009-09-01,esercizi extra-alberghieri,Italia,2070,18722
2009-09-01,esercizi extra-alberghieri,Paesi esteri,443,2837
2009-10-01,esercizi alberghieri,Italia,13659,39799
2009-10-01,esercizi alberghieri,Paesi esteri,2182,6599
2009-10-01,esercizi extra-alberghieri,Italia,1076,8049
2009-10-01,esercizi extra-alberghieri,Paesi esteri,207,1581
2009-11-01,esercizi alberghieri,Italia,12582,34324
2009-11-01,esercizi alberghieri,Paesi esteri,1485,4566
2009-11-01,esercizi extra-alberghieri,Italia,849,9428
2009-11-01,esercizi extra-alberghieri,Paesi esteri,61,834
2009-12-01,esercizi alberghieri,Italia,12034,30224
2009-12-01,esercizi alberghieri,Paesi esteri,1078,3114
2009-12-01,esercizi extra-alberghieri,Italia,1545,8786
2009-12-01,esercizi extra-alberghieri,Paesi esteri,100,839
2010-01-01,esercizi alberghieri,Italia,11017,29355
2010-01-01,esercizi alberghieri,Paesi esteri,988,2775
2010-01-01,esercizi extra-alberghieri,Italia,1029,9470
2010-01-01,esercizi extra-alberghieri,Paesi esteri,59,361
2010-02-01,esercizi alberghieri,Italia,13977,30966
2010-02-01,esercizi alberghieri,Paesi esteri,1141,3074
2010-02-01,esercizi extra-alberghieri,Italia,911,9697
2010-02-01,esercizi extra-alberghieri,Paesi esteri,76,411
2010-03-01,esercizi alberghieri,Italia,13890,29925
2010-03-01,esercizi alberghieri,Paesi esteri,1829,4463
2010-03-01,esercizi extra-alberghieri,Italia,1146,10721
2010-03-01,esercizi extra-alberghieri,Paesi esteri,89,598
2010-04-01,esercizi alberghieri,Italia,15783,34010
2010-04-01,esercizi alberghieri,Paesi esteri,1944,4629
2010-04-01,esercizi extra-alberghieri,Italia,1435,10874
2010-04-01,esercizi extra-alberghieri,Paesi esteri,121,703
2010-05-01,esercizi alberghieri,Italia,16874,36542
2010-05-01,esercizi alberghieri,Paesi esteri,2856,6953
2010-05-01,esercizi extra-alberghieri,Italia,1787,12578
2010-05-01,esercizi extra-alberghieri,Paesi esteri,402,1515
2010-06-01,esercizi alberghieri,Italia,23129,69929
2010-06-01,esercizi alberghieri,Paesi esteri,2863,8276
2010-06-01,esercizi extra-alberghieri,Italia,5688,41507
2010-06-01,esercizi extra-alberghieri,Paesi esteri,371,1968
2010-07-01,esercizi alberghieri,Italia,30996,121727
2010-07-01,esercizi alberghieri,Paesi esteri,4724,16246
2010-07-01,esercizi extra-alberghieri,Italia,9788,108943
2010-07-01,esercizi extra-alberghieri,Paesi esteri,1062,7152
2010-08-01,esercizi alberghieri,Italia,36813,162420
2010-08-01,esercizi alberghieri,Paesi esteri,3843,16548
2010-08-01,esercizi extra-alberghieri,Italia,13943,188791
2010-08-01,esercizi extra-alberghieri,Paesi esteri,879,6495
2010-09-01,esercizi alberghieri,Italia,21727,63960
2010-09-01,esercizi alberghieri,Paesi esteri,3352,10661
2010-09-01,esercizi extra-alberghieri,Italia,2840,22866
2010-09-01,esercizi extra-alberghieri,Paesi esteri,439,2530
2010-10-01,esercizi alberghieri,Italia,16602,39577
2010-10-01,esercizi alberghieri,Paesi esteri,2998,8367
2010-10-01,esercizi extra-alberghieri,Italia,1563,18066
2010-10-01,esercizi extra-alberghieri,Paesi esteri,303,1939
2010-11-01,esercizi alberghieri,Italia,14514,32423
2010-11-01,esercizi alberghieri,Paesi esteri,1853,5604
2010-11-01,esercizi extra-alberghieri,Italia,988,17931
2010-11-01,esercizi extra-alberghieri,Paesi esteri,120,1007
2010-12-01,esercizi alberghieri,Italia,13637,29329
2010-12-01,esercizi alberghieri,Paesi esteri,975,3038
2010-12-01,esercizi extra-alberghieri,Italia,1498,15882
2010-12-01,esercizi extra-alberghieri,Paesi esteri,92,945
2011-01-01,esercizi alberghieri,Italia,12882,29960
2011-01-01,esercizi alberghieri,Paesi esteri,1090,3125
2011-01-01,esercizi extra-alberghieri,Italia,1461,12274
2011-01-01,esercizi extra-alberghieri,Paesi esteri,78,524
2011-02-01,esercizi alberghieri,Italia,15356,32137
2011-02-01,esercizi alberghieri,Paesi esteri,1232,3609
2011-02-01,esercizi extra-alberghieri,Italia,1135,14530
2011-02-01,esercizi extra-alberghieri,Paesi esteri,68,736
2011-03-01,esercizi alberghieri,Italia,15056,32706
2011-03-01,esercizi alberghieri,Paesi esteri,1735,5017
2011-03-01,esercizi extra-alberghieri,Italia,1575,16757
2011-03-01,esercizi extra-alberghieri,Paesi esteri,110,748
2011-04-01,esercizi alberghieri,Italia,15891,35378
2011-04-01,esercizi alberghieri,Paesi esteri,2473,6621
2011-04-01,esercizi extra-alberghieri,Italia,1857,13909
2011-04-01,esercizi extra-alberghieri,Paesi esteri,235,1218
2011-05-01,esercizi alberghieri,Italia,17292,39394
2011-05-01,esercizi alberghieri,Paesi esteri,3177,9307
2011-05-01,esercizi extra-alberghieri,Italia,2085,17498
2011-05-01,esercizi extra-alberghieri,Paesi esteri,377,1685
2011-06-01,esercizi alberghieri,Italia,24949,71696
2011-06-01,esercizi alberghieri,Paesi esteri,3358,12025
2011-06-01,esercizi extra-alberghieri,Italia,6702,54776
2011-06-01,esercizi extra-alberghieri,Paesi esteri,664,3427
2011-07-01,esercizi alberghieri,Italia,31499,121556
2011-07-01,esercizi alberghieri,Paesi esteri,5250,20551
2011-07-01,esercizi extra-alberghieri,Italia,11341,131509
2011-07-01,esercizi extra-alberghieri,Paesi esteri,1207,7823
2011-08-01,esercizi alberghieri,Italia,38212,156793
2011-08-01,esercizi alberghieri,Paesi esteri,4251,18253
2011-08-01,esercizi extra-alberghieri,Italia,14442,190769
2011-08-01,esercizi extra-alberghieri,Paesi esteri,945,7122
2011-09-01,esercizi alberghieri,Italia,21776,56708
2011-09-01,esercizi alberghieri,Paesi esteri,3469,11130
2011-09-01,esercizi extra-alberghieri,Italia,2524,18090
2011-09-01,esercizi extra-alberghieri,Paesi esteri,599,3648
2011-10-01,esercizi alberghieri,Italia,15655,35091
2011-10-01,esercizi alberghieri,Paesi esteri,2943,9370
2011-10-01,esercizi extra-alberghieri,Italia,1302,5556
2011-10-01,esercizi extra-alberghieri,Paesi esteri,300,2469
2011-11-01,esercizi alberghieri,Italia,14155,29494
2011-11-01,esercizi alberghieri,Paesi esteri,1992,6025
2011-11-01,esercizi extra-alberghieri,Italia,1060,5065
2011-11-01,esercizi extra-alberghieri,Paesi esteri,107,1482
2011-12-01,esercizi alberghieri,Italia,12425,26234
2011-12-01,esercizi alberghieri,Paesi esteri,1015,3170
2011-12-01,esercizi extra-alberghieri,Italia,1288,5390
2011-12-01,esercizi extra-alberghieri,Paesi esteri,96,830
2012-01-01,esercizi alberghieri,Italia,11967,26446
2012-01-01,esercizi alberghieri,Paesi esteri,991,2676
2012-01-01,esercizi extra-alberghieri,Italia,1087,4464
2012-01-01,esercizi extra-alberghieri,Paesi esteri,140,883
2012-02-01,esercizi alberghieri,Italia,11003,23049
2012-02-01,esercizi alberghieri,Paesi esteri,1036,2690
2012-02-01,esercizi extra-alberghieri,Italia,790,3431
2012-02-01,esercizi extra-alberghieri,Paesi esteri,88,1088
2012-03-01,esercizi alberghieri,Italia,15063,29120
2012-03-01,esercizi alberghieri,Paesi esteri,1672,4051
2012-03-01,esercizi extra-alberghieri,Italia,1770,5525
2012-03-01,esercizi extra-alberghieri,Paesi esteri,168,1607
2012-04-01,esercizi alberghieri,Italia,14953,29201
2012-04-01,esercizi alberghieri,Paesi esteri,2112,4570
2012-04-01,esercizi extra-alberghieri,Italia,2357,7197
2012-04-01,esercizi extra-alberghieri,Paesi esteri,230,1793
2012-05-01,esercizi alberghieri,Italia,17083,34371
2012-05-01,esercizi alberghieri,Paesi esteri,2872,7528
2012-05-01,esercizi extra-alberghieri,Italia,1867,6934
2012-05-01,esercizi extra-alberghieri,Paesi esteri,367,2143
2012-06-01,esercizi alberghieri,Italia,24985,67590
2012-06-01,esercizi alberghieri,Paesi esteri,3049,9160
2012-06-01,esercizi extra-alberghieri,Italia,7341,42660
2012-06-01,esercizi extra-alberghieri,Paesi esteri,548,3033
2012-07-01,esercizi alberghieri,Italia,29688,112126
2012-07-01,esercizi alberghieri,Paesi esteri,5096,18656
2012-07-01,esercizi extra-alberghieri,Italia,10134,115274
2012-07-01,esercizi extra-alberghieri,Paesi esteri,1096,7399
2012-08-01,esercizi alberghieri,Italia,38684,154832
2012-08-01,esercizi alberghieri,Paesi esteri,4094,16968
2012-08-01,esercizi extra-alberghieri,Italia,14186,170645
2012-08-01,esercizi extra-alberghieri,Paesi esteri,923,7267
2012-09-01,esercizi alberghieri,Italia,21330,57157
2012-09-01,esercizi alberghieri,Paesi esteri,3220,9964
2012-09-01,esercizi extra-alberghieri,Italia,3190,25230
2012-09-01,esercizi extra-alberghieri,Paesi esteri,404,2865
2012-10-01,esercizi alberghieri,Italia,13830,31953
2012-10-01,esercizi alberghieri,Paesi esteri,2252,5698
2012-10-01,esercizi extra-alberghieri,Italia,1344,7475
2012-10-01,esercizi extra-alberghieri,Paesi esteri,297,1037
2012-11-01,esercizi alberghieri,Italia,13200,30535
2012-11-01,esercizi alberghieri,Paesi esteri,1401,4219
2012-11-01,esercizi extra-alberghieri,Italia,1410,6864
2012-11-01,esercizi extra-alberghieri,Paesi esteri,83,555
2012-12-01,esercizi alberghieri,Italia,12322,31323
2012-12-01,esercizi alberghieri,Paesi esteri,1043,3382
2012-12-01,esercizi extra-alberghieri,Italia,1428,5540
2012-12-01,esercizi extra-alberghieri,Paesi esteri,120,495
2013-01-01,esercizi alberghieri,Italia,11314,28837
2013-01-01,esercizi alberghieri,Paesi esteri,1070,2941
2013-01-01,esercizi extra-alberghieri,Italia,865,4974
2013-01-01,esercizi extra-alberghieri,Paesi esteri,58,235
2013-02-01,esercizi alberghieri,Italia,12584,28890
2013-02-01,esercizi alberghieri,Paesi esteri,1099,2640
2013-02-01,esercizi extra-alberghieri,Italia,963,4313
2013-02-01,esercizi extra-alberghieri,Paesi esteri,47,183
2013-03-01,esercizi alberghieri,Italia,15031,32734
2013-03-01,esercizi alberghieri,Paesi esteri,1718,3750
2013-03-01,esercizi extra-alberghieri,Italia,1984,5995
2013-03-01,esercizi extra-alberghieri,Paesi esteri,144,486
2013-04-01,esercizi alberghieri,Italia,13714,29816
2013-04-01,esercizi alberghieri,Paesi esteri,1761,4648
2013-04-01,esercizi extra-alberghieri,Italia,1608,5494
2013-04-01,esercizi extra-alberghieri,Paesi esteri,175,372
2013-05-01,esercizi alberghieri,Italia,15485,33097
2013-05-01,esercizi alberghieri,Paesi esteri,3495,8577
2013-05-01,esercizi extra-alberghieri,Italia,1913,8871
2013-05-01,esercizi extra-alberghieri,Paesi esteri,490,1449
2013-06-01,esercizi alberghieri,Italia,21755,59283
2013-06-01,esercizi alberghieri,Paesi esteri,3413,9600
2013-06-01,esercizi extra-alberghieri,Italia,7356,41362
2013-06-01,esercizi extra-alberghieri,Paesi esteri,769,3207
2013-07-01,esercizi alberghieri,Italia,26876,97448
2013-07-01,esercizi alberghieri,Paesi esteri,5524,21309
2013-07-01,esercizi extra-alberghieri,Italia,10754,117191
2013-07-01,esercizi extra-alberghieri,Paesi esteri,1487,9439
2013-08-01,esercizi alberghieri,Italia,35878,142171
2013-08-01,esercizi alberghieri,Paesi esteri,4412,18874
2013-08-01,esercizi extra-alberghieri,Italia,15061,172272
2013-08-01,esercizi extra-alberghieri,Paesi esteri,1053,7330
2013-09-01,esercizi alberghieri,Italia,17540,49825
2013-09-01,esercizi alberghieri,Paesi esteri,3446,9380
2013-09-01,esercizi extra-alberghieri,Italia,2765,19494
2013-09-01,esercizi extra-alberghieri,Paesi esteri,585,2994
2013-10-01,esercizi alberghieri,Italia,12456,28195
2013-10-01,esercizi alberghieri,Paesi esteri,3077,6504
2013-10-01,esercizi extra-alberghieri,Italia,1351,6134
2013-10-01,esercizi extra-alberghieri,Paesi esteri,269,1470
2013-11-01,esercizi alberghieri,Italia,11800,25621
2013-11-01,esercizi alberghieri,Paesi esteri,1782,4390
2013-11-01,esercizi extra-alberghieri,Italia,1127,6070
2013-11-01,esercizi extra-alberghieri,Paesi esteri,87,565
2013-12-01,esercizi alberghieri,Italia,10193,23489
2013-12-01,esercizi alberghieri,Paesi esteri,1114,3284
2013-12-01,esercizi extra-alberghieri,Italia,1210,6372
2013-12-01,esercizi extra-alberghieri,Paesi esteri,78,498
2014-01-01,esercizi alberghieri,Italia,9978,24818
2014-01-01,esercizi alberghieri,Paesi esteri,1042,3233
2014-01-01,esercizi extra-alberghieri,Italia,823,5312
2014-01-01,esercizi extra-alberghieri,Paesi esteri,65,474
2014-02-01,esercizi alberghieri,Italia,11329,25123
2014-02-01,esercizi alberghieri,Paesi esteri,1022,3137
2014-02-01,esercizi extra-alberghieri,Italia,839,4314
2014-02-01,esercizi extra-alberghieri,Paesi esteri,33,473
2014-03-01,esercizi alberghieri,Italia,12458,26790
2014-03-01,esercizi alberghieri,Paesi esteri,1434,3725
2014-03-01,esercizi extra-alberghieri,Italia,1154,5366
2014-03-01,esercizi extra-alberghieri,Paesi esteri,77,533
2014-04-01,esercizi alberghieri,Italia,13749,29037
2014-04-01,esercizi alberghieri,Paesi esteri,2655,6072
2014-04-01,esercizi extra-alberghieri,Italia,1749,7040
2014-04-01,esercizi extra-alberghieri,Paesi esteri,188,836
2014-05-01,esercizi alberghieri,Italia,14297,28717
2014-05-01,esercizi alberghieri,Paesi esteri,3124,7909
2014-05-01,esercizi extra-alberghieri,Italia,1450,6091
2014-05-01,esercizi extra-alberghieri,Paesi esteri,311,1180
2014-06-01,esercizi alberghieri,Italia,18453,45899
2014-06-01,esercizi alberghieri,Paesi esteri,2601,8400
2014-06-01,esercizi extra-alberghieri,Italia,6900,40556
2014-06-01,esercizi extra-alberghieri,Paesi esteri,587,2119
2014-07-01,esercizi alberghieri,Italia,25428,85717
2014-07-01,esercizi alberghieri,Paesi esteri,4598,15461
2014-07-01,esercizi extra-alberghieri,Italia,9010,104086
2014-07-01,esercizi extra-alberghieri,Paesi esteri,1246,7440
2014-08-01,esercizi alberghieri,Italia,35399,126221
2014-08-01,esercizi alberghieri,Paesi esteri,3997,15192
2014-08-01,esercizi extra-alberghieri,Italia,13175,142504
2014-08-01,esercizi extra-alberghieri,Paesi esteri,891,5547
2014-09-01,esercizi alberghieri,Italia,16587,40429
2014-09-01,esercizi alberghieri,Paesi esteri,2936,8345
2014-09-01,esercizi extra-alberghieri,Italia,1701,13501
2014-09-01,esercizi extra-alberghieri,Paesi esteri,325,1179
2014-10-01,esercizi alberghieri,Italia,12478,24875
2014-10-01,esercizi alberghieri,Paesi esteri,2533,7186
2014-10-01,esercizi extra-alberghieri,Italia,3567,19599
2014-10-01,esercizi extra-alberghieri,Paesi esteri,320,1252
2014-11-01,esercizi alberghieri,Italia,11123,35139
2014-11-01,esercizi alberghieri,Paesi esteri,1425,4873
2014-11-01,esercizi extra-alberghieri,Italia,3448,19406
2014-11-01,esercizi extra-alberghieri,Paesi esteri,153,817
2014-12-01,esercizi alberghieri,Italia,10650,32426
2014-12-01,esercizi alberghieri,Paesi esteri,801,2522
2014-12-01,esercizi extra-alberghieri,Italia,3457,19654
