2008-01-01,esercizi alberghieri,Italia,15051,35058
2008-01-01,esercizi alberghieri,Paesi esteri,1975,7002
2008-01-01,esercizi extra-alberghieri,Italia,310,1185
2008-01-01,esercizi extra-alberghieri,Paesi esteri,27,733
2008-02-01,esercizi alberghieri,Italia,17267,32406
2008-02-01,esercizi alberghieri,Paesi esteri,2207,7714
2008-02-01,esercizi extra-alberghieri,Italia,240,1336
2008-02-01,esercizi extra-alberghieri,Paesi esteri,56,736
2008-03-01,esercizi alberghieri,Italia,19805,40520
2008-03-01,esercizi alberghieri,Paesi esteri,2632,8103
2008-03-01,esercizi extra-alberghieri,Italia,538,1681
2008-03-01,esercizi extra-alberghieri,Paesi esteri,88,1065
2008-04-01,esercizi alberghieri,Italia,21673,43182
2008-04-01,esercizi alberghieri,Paesi esteri,3067,7771
2008-04-01,esercizi extra-alberghieri,Italia,461,2000
2008-04-01,esercizi extra-alberghieri,Paesi esteri,129,1209
2008-05-01,esercizi alberghieri,Italia,27584,54715
2008-05-01,esercizi alberghieri,Paesi esteri,4232,11420
2008-05-01,esercizi extra-alberghieri,Italia,1042,3018
2008-05-01,esercizi extra-alberghieri,Paesi esteri,292,1765
2008-06-01,esercizi alberghieri,Italia,30205,116229
2008-06-01,esercizi alberghieri,Paesi esteri,4428,15177
2008-06-01,esercizi extra-alberghieri,Italia,1259,5284
2008-06-01,esercizi extra-alberghieri,Paesi esteri,395,3236
2008-07-01,esercizi alberghieri,Italia,31370,155890
2008-07-01,esercizi alberghieri,Paesi esteri,7073,30180
2008-07-01,esercizi extra-alberghieri,Italia,1720,10336
2008-07-01,esercizi extra-alberghieri,Paesi esteri,683,5778
2008-08-01,esercizi alberghieri,Italia,36751,179174
2008-08-01,esercizi alberghieri,Paesi esteri,5208,22085
2008-08-01,esercizi extra-alberghieri,Italia,2892,13656
2008-08-01,esercizi extra-alberghieri,Paesi esteri,527,4933
2008-09-01,esercizi alberghieri,Italia,26053,91820
2008-09-01,esercizi alberghieri,Paesi esteri,4723,15660
2008-09-01,esercizi extra-alberghieri,Italia,828,3473
2008-09-01,esercizi extra-alberghieri,Paesi esteri,268,2658
2008-10-01,esercizi alberghieri,Italia,19730,42750
2008-10-01,esercizi alberghieri,Paesi esteri,4064,11759
2008-10-01,esercizi extra-alberghieri,Italia,650,2689
2008-10-01,esercizi extra-alberghieri,Paesi esteri,218,1831
2008-11-01,esercizi alberghieri,Italia,18756,39856
2008-11-01,esercizi alberghieri,Paesi esteri,2409,8377
2008-11-01,esercizi extra-alberghieri,Italia,604,2368
2008-11-01,esercizi extra-alberghieri,Paesi esteri,38,458
2008-12-01,esercizi alberghieri,Italia,15441,31542
2008-12-01,esercizi alberghieri,Paesi esteri,1752,6685
2008-12-01,esercizi extra-alberghieri,Italia,840,2816
2008-12-01,esercizi extra-alberghieri,Paesi esteri,76,625
2009-01-01,esercizi alberghieri,Italia,14392,31203
2009-01-01,esercizi alberghieri,Paesi esteri,1557,5977
2009-01-01,esercizi extra-alberghieri,Italia,472,2110
2009-01-01,esercizi extra-alberghieri,Paesi esteri,36,392
2009-02-01,esercizi alberghieri,Italia,15510,28094
2009-02-01,esercizi alberghieri,Paesi esteri,1581,5547
2009-02-01,esercizi extra-alberghieri,Italia,479,1802
2009-02-01,esercizi extra-alberghieri,Paesi esteri,42,329
2009-03-01,esercizi alberghieri,Italia,18665,34336
2009-03-01,esercizi alberghieri,Paesi esteri,2106,7600
2009-03-01,esercizi extra-alberghieri,Italia,688,2536
2009-03-01,esercizi extra-alberghieri,Paesi esteri,59,295
2009-04-01,esercizi alberghieri,Italia,15119,33818
2009-04-01,esercizi alberghieri,Paesi esteri,2869,8800
2009-04-01,esercizi extra-alberghieri,Italia,674,2971
2009-04-01,esercizi extra-alberghieri,Paesi esteri,118,505
2009-05-01,esercizi alberghieri,Italia,20128,47257
2009-05-01,esercizi alberghieri,Paesi esteri,3161,10954
2009-05-01,esercizi extra-alberghieri,Italia,1134,4381
2009-05-01,esercizi extra-alberghieri,Paesi esteri,177,1034
2009-06-01,esercizi alberghieri,Italia,21448,72115
2009-06-01,esercizi alberghieri,Paesi esteri,3876,15746
2009-06-01,esercizi extra-alberghieri,Italia,1262,5702
2009-06-01,esercizi extra-alberghieri,Paesi esteri,320,1905
2009-07-01,esercizi alberghieri,Italia,24711,105132
2009-07-01,esercizi alberghieri,Paesi esteri,5697,24019
2009-07-01,esercizi extra-alberghieri,Italia,1440,5898
2009-07-01,esercizi extra-alberghieri,Paesi esteri,574,4103
2009-08-01,esercizi alberghieri,Italia,30296,130615
2009-08-01,esercizi alberghieri,Paesi esteri,4815,18929
2009-08-01,esercizi extra-alberghieri,Italia,2848,11048
2009-08-01,esercizi extra-alberghieri,Paesi esteri,518,4480
2009-09-01,esercizi alberghieri,Italia,22285,81822
2009-09-01,esercizi alberghieri,Paesi esteri,4512,15210
2009-09-01,esercizi extra-alberghieri,Italia,1000,4095
2009-09-01,esercizi extra-alberghieri,Paesi esteri,193,2474
2009-10-01,esercizi alberghieri,Italia,20467,57120
2009-10-01,esercizi alberghieri,Paesi esteri,3124,11389
2009-10-01,esercizi extra-alberghieri,Italia,915,3729
2009-10-01,esercizi extra-alberghieri,Paesi esteri,133,1035
2009-11-01,esercizi alberghieri,Italia,18090,48729
2009-11-01,esercizi alberghieri,Paesi esteri,2224,8014
2009-11-01,esercizi extra-alberghieri,Italia,765,3276
2009-11-01,esercizi extra-alberghieri,Paesi esteri,85,791
2009-12-01,esercizi alberghieri,Italia,16705,44690
2009-12-01,esercizi alberghieri,Paesi esteri,1687,6273
2009-12-01,esercizi extra-alberghieri,Italia,905,4283
2009-12-01,esercizi extra-alberghieri,Paesi esteri,72,787
2010-01-01,esercizi alberghieri,Italia,13660,39632
2010-01-01,esercizi alberghieri,Paesi esteri,1503,6451
2010-01-01,esercizi extra-alberghieri,Italia,786,3036
2010-01-01,esercizi extra-alberghieri,Paesi esteri,88,637
2010-02-01,esercizi alberghieri,Italia,13739,32191
2010-02-01,esercizi alberghieri,Paesi esteri,1605,6395
2010-02-01,esercizi extra-alberghieri,Italia,722,2658
2010-02-01,esercizi extra-alberghieri,Paesi esteri,66,523
2010-03-01,esercizi alberghieri,Italia,18111,38987
2010-03-01,esercizi alberghieri,Paesi esteri,2390,8433
2010-03-01,esercizi extra-alberghieri,Italia,903,3155
2010-03-01,esercizi extra-alberghieri,Paesi esteri,101,724
2010-04-01,esercizi alberghieri,Italia,20772,46903
2010-04-01,esercizi alberghieri,Paesi esteri,2493,8810
2010-04-01,esercizi extra-alberghieri,Italia,1096,3499
2010-04-01,esercizi extra-alberghieri,Paesi esteri,142,1123
2010-05-01,esercizi alberghieri,Italia,22003,47355
2010-05-01,esercizi alberghieri,Paesi esteri,4144,12427
2010-05-01,esercizi extra-alberghieri,Italia,933,3266
2010-05-01,esercizi extra-alberghieri,Paesi esteri,233,1430
2010-06-01,esercizi alberghieri,Italia,27270,95133
2010-06-01,esercizi alberghieri,Paesi esteri,4129,15016
2010-06-01,esercizi extra-alberghieri,Italia,1192,4175
2010-06-01,esercizi extra-alberghieri,Paesi esteri,296,1736
2010-07-01,esercizi alberghieri,Italia,33102,150597
2010-07-01,esercizi alberghieri,Paesi esteri,6691,27797
2010-07-01,esercizi extra-alberghieri,Italia,1717,6607
2010-07-01,esercizi extra-alberghieri,Paesi esteri,625,4583
2010-08-01,esercizi alberghieri,Italia,36685,186737
2010-08-01,esercizi alberghieri,Paesi esteri,4995,24135
2010-08-01,esercizi extra-alberghieri,Italia,2643,10414
2010-08-01,esercizi extra-alberghieri,Paesi esteri,481,5067
2010-09-01,esercizi alberghieri,Italia,21603,77140
2010-09-01,esercizi alberghieri,Paesi esteri,4951,16780
2010-09-01,esercizi extra-alberghieri,Italia,1041,5540
2010-09-01,esercizi extra-alberghieri,Paesi esteri,264,3075
2010-10-01,esercizi alberghieri,Italia,21239,46919
2010-10-01,esercizi alberghieri,Paesi esteri,3640,11430
2010-10-01,esercizi extra-alberghieri,Italia,842,4838
2010-10-01,esercizi extra-alberghieri,Paesi esteri,169,1818
2010-11-01,esercizi alberghieri,Italia,17936,39127
2010-11-01,esercizi alberghieri,Paesi esteri,2140,7564
2010-11-01,esercizi extra-alberghieri,Italia,626,3923
2010-11-01,esercizi extra-alberghieri,Paesi esteri,56,801
2010-12-01,esercizi alberghieri,Italia,16003,34684
2010-12-01,esercizi alberghieri,Paesi esteri,1715,7050
2010-12-01,esercizi extra-alberghieri,Italia,703,3487
2010-12-01,esercizi extra-alberghieri,Paesi esteri,42,647
2011-01-01,esercizi alberghieri,Italia,14315,30758
2011-01-01,esercizi alberghieri,Paesi esteri,1922,5620
2011-01-01,esercizi extra-alberghieri,Italia,663,3731
2011-01-01,esercizi extra-alberghieri,Paesi esteri,43,648
2011-02-01,esercizi alberghieri,Italia,14563,28316
2011-02-01,esercizi alberghieri,Paesi esteri,1823,5361
2011-02-01,esercizi extra-alberghieri,Italia,483,2766
2011-02-01,esercizi extra-alberghieri,Paesi esteri,73,1000
2011-03-01,esercizi alberghieri,Italia,16942,31974
2011-03-01,esercizi alberghieri,Paesi esteri,2301,6538
2011-03-01,esercizi extra-alberghieri,Italia,621,3583
2011-03-01,esercizi extra-alberghieri,Paesi esteri,83,972
2011-04-01,esercizi alberghieri,Italia,19315,34976
2011-04-01,esercizi alberghieri,Paesi esteri,5515,22851
2011-04-01,esercizi extra-alberghieri,Italia,955,3915
2011-04-01,esercizi extra-alberghieri,Paesi esteri,203,1641
2011-05-01,esercizi alberghieri,Italia,22816,45513
2011-05-01,esercizi alberghieri,Paesi esteri,6291,28032
2011-05-01,esercizi extra-alberghieri,Italia,917,3750
2011-05-01,esercizi extra-alberghieri,Paesi esteri,242,1845
2011-06-01,esercizi alberghieri,Italia,31518,108261
2011-06-01,esercizi alberghieri,Paesi esteri,5525,19160
2011-06-01,esercizi extra-alberghieri,Italia,1146,3888
2011-06-01,esercizi extra-alberghieri,Paesi esteri,357,2218
2011-07-01,esercizi alberghieri,Italia,37493,172018
2011-07-01,esercizi alberghieri,Paesi esteri,7337,29670
2011-07-01,esercizi extra-alberghieri,Italia,1620,5589
2011-07-01,esercizi extra-alberghieri,Paesi esteri,614,4044
2011-08-01,esercizi alberghieri,Italia,38355,203299
2011-08-01,esercizi alberghieri,Paesi esteri,5597,24073
2011-08-01,esercizi extra-alberghieri,Italia,2844,10004
2011-08-01,esercizi extra-alberghieri,Paesi esteri,530,4365
2011-09-01,esercizi alberghieri,Italia,23501,81974
2011-09-01,esercizi alberghieri,Paesi esteri,5815,17637
2011-09-01,esercizi extra-alberghieri,Italia,1179,4217
2011-09-01,esercizi extra-alberghieri,Paesi esteri,246,2883
2011-10-01,esercizi alberghieri,Italia,22405,53616
2011-10-01,esercizi alberghieri,Paesi esteri,4828,12995
2011-10-01,esercizi extra-alberghieri,Italia,1016,3476
2011-10-01,esercizi extra-alberghieri,Paesi esteri,108,2065
2011-11-01,esercizi alberghieri,Italia,16213,39052
2011-11-01,esercizi alberghieri,Paesi esteri,1856,6379
2011-11-01,esercizi extra-alberghieri,Italia,816,2498
2011-11-01,esercizi extra-alberghieri,Paesi esteri,103,1856
2011-12-01,esercizi alberghieri,Italia,18105,36203
2011-12-01,esercizi alberghieri,Paesi esteri,1755,5499
2011-12-01,esercizi extra-alberghieri,Italia,971,2796
2011-12-01,esercizi extra-alberghieri,Paesi esteri,78,1427
2012-01-01,esercizi alberghieri,Italia,15296,34936
2012-01-01,esercizi alberghieri,Paesi esteri,1657,5147
2012-01-01,esercizi extra-alberghieri,Italia,820,2450
2012-01-01,esercizi extra-alberghieri,Paesi esteri,49,1765
2012-02-01,esercizi alberghieri,Italia,11639,25340
2012-02-01,esercizi alberghieri,Paesi esteri,1914,5365
2012-02-01,esercizi extra-alberghieri,Italia,600,1749
2012-02-01,esercizi extra-alberghieri,Paesi esteri,58,1587
2012-03-01,esercizi alberghieri,Italia,18867,35268
2012-03-01,esercizi alberghieri,Paesi esteri,2333,7044
2012-03-01,esercizi extra-alberghieri,Italia,1099,2532
2012-03-01,esercizi extra-alberghieri,Paesi esteri,102,1495
2012-04-01,esercizi alberghieri,Italia,20233,42999
2012-04-01,esercizi alberghieri,Paesi esteri,5678,27579
2012-04-01,esercizi extra-alberghieri,Italia,1384,3364
2012-04-01,esercizi extra-alberghieri,Paesi esteri,146,1511
2012-05-01,esercizi alberghieri,Italia,22106,46392
2012-05-01,esercizi alberghieri,Paesi esteri,6252,24511
2012-05-01,esercizi extra-alberghieri,Italia,1111,2835
2012-05-01,esercizi extra-alberghieri,Paesi esteri,270,1746
2012-06-01,esercizi alberghieri,Italia,31384,106032
2012-06-01,esercizi alberghieri,Paesi esteri,5344,20566
2012-06-01,esercizi extra-alberghieri,Italia,1419,3828
2012-06-01,esercizi extra-alberghieri,Paesi esteri,455,2569
2012-07-01,esercizi alberghieri,Italia,30733,151330
2012-07-01,esercizi alberghieri,Paesi esteri,7333,34894
2012-07-01,esercizi extra-alberghieri,Italia,1942,5654
2012-07-01,esercizi extra-alberghieri,Paesi esteri,772,4671
2012-08-01,esercizi alberghieri,Italia,37122,193084
2012-08-01,esercizi alberghieri,Paesi esteri,5479,26673
2012-08-01,esercizi extra-alberghieri,Italia,2922,11891
2012-08-01,esercizi extra-alberghieri,Paesi esteri,628,5428
2012-09-01,esercizi alberghieri,Italia,22900,79601
2012-09-01,esercizi alberghieri,Paesi esteri,5841,19422
2012-09-01,esercizi extra-alberghieri,Italia,980,3146
2012-09-01,esercizi extra-alberghieri,Paesi esteri,282,2303
2012-10-01,esercizi alberghieri,Italia,22017,47412
2012-10-01,esercizi alberghieri,Paesi esteri,4066,14399
2012-10-01,esercizi extra-alberghieri,Italia,910,2484
2012-10-01,esercizi extra-alberghieri,Paesi esteri,179,1612
2012-11-01,esercizi alberghieri,Italia,18837,41371
2012-11-01,esercizi alberghieri,Paesi esteri,2180,8080
2012-11-01,esercizi extra-alberghieri,Italia,723,2058
2012-11-01,esercizi extra-alberghieri,Paesi esteri,78,1355
2012-12-01,esercizi alberghieri,Italia,18139,36017
2012-12-01,esercizi alberghieri,Paesi esteri,2040,6859
2012-12-01,esercizi extra-alberghieri,Italia,841,1855
2012-12-01,esercizi extra-alberghieri,Paesi esteri,60,1127
2013-01-01,esercizi alberghieri,Italia,13681,30560
2013-01-01,esercizi alberghieri,Paesi esteri,1691,5014
2013-01-01,esercizi extra-alberghieri,Italia,757,2496
2013-01-01,esercizi extra-alberghieri,Paesi esteri,76,1148
2013-02-01,esercizi alberghieri,Italia,13070,25376
2013-02-01,esercizi alberghieri,Paesi esteri,1735,5523
2013-02-01,esercizi extra-alberghieri,Italia,627,1703
2013-02-01,esercizi extra-alberghieri,Paesi esteri,47,675
2013-03-01,esercizi alberghieri,Italia,17182,35357
2013-03-01,esercizi alberghieri,Paesi esteri,2345,6105
2013-03-01,esercizi extra-alberghieri,Italia,1009,2894
2013-03-01,esercizi extra-alberghieri,Paesi esteri,123,752
2013-04-01,esercizi alberghieri,Italia,18814,41666
2013-04-01,esercizi alberghieri,Paesi esteri,3255,8854
2013-04-01,esercizi extra-alberghieri,Italia,874,3443
2013-04-01,esercizi extra-alberghieri,Paesi esteri,182,996
2013-05-01,esercizi alberghieri,Italia,22778,46062
2013-05-01,esercizi alberghieri,Paesi esteri,4772,12914
2013-05-01,esercizi extra-alberghieri,Italia,807,2983
2013-05-01,esercizi extra-alberghieri,Paesi esteri,381,2284
2013-06-01,esercizi alberghieri,Italia,26414,93147
2013-06-01,esercizi alberghieri,Paesi esteri,5454,19731
2013-06-01,esercizi extra-alberghieri,Italia,976,3295
2013-06-01,esercizi extra-alberghieri,Paesi esteri,374,2817
2013-07-01,esercizi alberghieri,Italia,28495,143812
2013-07-01,esercizi alberghieri,Paesi esteri,6673,30499
2013-07-01,esercizi extra-alberghieri,Italia,1375,5455
2013-07-01,esercizi extra-alberghieri,Paesi esteri,845,5756
2013-08-01,esercizi alberghieri,Italia,38199,192983
2013-08-01,esercizi alberghieri,Paesi esteri,5590,25671
2013-08-01,esercizi extra-alberghieri,Italia,2437,10008
2013-08-01,esercizi extra-alberghieri,Paesi esteri,543,4616
2013-09-01,esercizi alberghieri,Italia,21626,86381
2013-09-01,esercizi alberghieri,Paesi esteri,5192,18043
2013-09-01,esercizi extra-alberghieri,Italia,765,4253
2013-09-01,esercizi extra-alberghieri,Paesi esteri,309,3553
2013-10-01,esercizi alberghieri,Italia,16081,43994
2013-10-01,esercizi alberghieri,Paesi esteri,3539,11109
2013-10-01,esercizi extra-alberghieri,Italia,556,3162
2013-10-01,esercizi extra-alberghieri,Paesi esteri,239,2960
2013-11-01,esercizi alberghieri,Italia,16666,42021
2013-11-01,esercizi alberghieri,Paesi esteri,2165,6919
2013-11-01,esercizi extra-alberghieri,Italia,479,1917
2013-11-01,esercizi extra-alberghieri,Paesi esteri,46,588
2013-12-01,esercizi alberghieri,Italia,14716,36325
2013-12-01,esercizi alberghieri,Paesi esteri,1795,5997
2013-12-01,esercizi extra-alberghieri,Italia,683,2056
2013-12-01,esercizi extra-alberghieri,Paesi esteri,52,291
2014-01-01,esercizi alberghieri,Italia,13795,33910
2014-01-01,esercizi alberghieri,Paesi esteri,1872,5911
2014-01-01,esercizi extra-alberghieri,Italia,354,1482
2014-01-01,esercizi extra-alberghieri,Paesi esteri,38,399
2014-02-01,esercizi alberghieri,Italia,12244,27523
2014-02-01,esercizi alberghieri,Paesi esteri,1531,5457
2014-02-01,esercizi extra-alberghieri,Italia,400,1299
2014-02-01,esercizi extra-alberghieri,Paesi esteri,47,525
2014-03-01,esercizi alberghieri,Italia,17871,37869
2014-03-01,esercizi alberghieri,Paesi esteri,2248,7194
2014-03-01,esercizi extra-alberghieri,Italia,539,1292
2014-03-01,esercizi extra-alberghieri,Paesi esteri,65,590
2014-04-01,esercizi alberghieri,Italia,18350,41601
2014-04-01,esercizi alberghieri,Paesi esteri,5154,12397
2014-04-01,esercizi extra-alberghieri,Italia,721,1284
2014-04-01,esercizi extra-alberghieri,Paesi esteri,177,994
2014-05-01,esercizi alberghieri,Italia,18722,38224
2014-05-01,esercizi alberghieri,Paesi esteri,3756,10884
2014-05-01,esercizi extra-alberghieri,Italia,606,1092
2014-05-01,esercizi extra-alberghieri,Paesi esteri,213,1155
2014-06-01,esercizi alberghieri,Italia,24783,84002
2014-06-01,esercizi alberghieri,Paesi esteri,3835,14780
2014-06-01,esercizi extra-alberghieri,Italia,1041,2649
2014-06-01,esercizi extra-alberghieri,Paesi esteri,412,2218
2014-07-01,esercizi alberghieri,Italia,27586,123918
2014-07-01,esercizi alberghieri,Paesi esteri,5154,22413
2014-07-01,esercizi extra-alberghieri,Italia,1860,4704
2014-07-01,esercizi extra-alberghieri,Paesi esteri,722,4814
2014-08-01,esercizi alberghieri,Italia,38894,183101
2014-08-01,esercizi alberghieri,Paesi esteri,4068,17703
2014-08-01,esercizi extra-alberghieri,Italia,3150,9938
2014-08-01,esercizi extra-alberghieri,Paesi esteri,821,5992
2014-09-01,esercizi alberghieri,Italia,19910,68175
2014-09-01,esercizi alberghieri,Paesi esteri,4526,14867
2014-09-01,esercizi extra-alberghieri,Italia,1020,2970
2014-09-01,esercizi extra-alberghieri,Paesi esteri,381,2336
2014-10-01,esercizi alberghieri,Italia,20807,42935
2014-10-01,esercizi alberghieri,Paesi esteri,2679,6138
2014-10-01,esercizi extra-alberghieri,Italia,720,1594
2014-10-01,esercizi extra-alberghieri,Paesi esteri,200,891
2014-11-01,esercizi alberghieri,Italia,15973,31615
2014-11-01,esercizi alberghieri,Paesi esteri,1638,4685
2014-11-01,esercizi extra-alberghieri,Italia,691,1639
2014-11-01,esercizi extra-alberghieri,Paesi esteri,74,310
2014-12-01,esercizi alberghieri,Italia,15198,30176
2014-12-01,esercizi alberghieri,Paesi esteri,992,2867
2014-12-01,esercizi extra-alberghieri,Italia,857,2045
