2008-01-01,esercizi alberghieri,Italia,15051,35058
2014-12-01,esercizi extra-alberghieri,Paesi esteri,67,248
2015-01-01,esercizi alberghieri,Italia,13375,27945
2015-01-01,esercizi alberghieri,Paesi esteri,1418,3258
2015-01-01,esercizi extra-alberghieri,Italia,522,1735
2015-01-01,esercizi extra-alberghieri,Paesi esteri,80,316
2015-02-01,esercizi alberghieri,Italia,14402,25267
2015-02-01,esercizi alberghieri,Paesi esteri,1692,4988
2015-02-01,esercizi extra-alberghieri,Italia,547,1329
2015-02-01,esercizi extra-alberghieri,Paesi esteri,74,405
2015-03-01,esercizi alberghieri,Italia,14125,25108
2015-03-01,esercizi alberghieri,Paesi esteri,2127,5321
2015-03-01,esercizi extra-alberghieri,Italia,574,1516
2015-03-01,esercizi extra-alberghieri,Paesi esteri,111,560
2015-04-01,esercizi alberghieri,Italia,18769,34794
2015-04-01,esercizi alberghieri,Paesi esteri,2679,6178
2015-04-01,esercizi extra-alberghieri,Italia,983,2125
2015-04-01,esercizi extra-alberghieri,Paesi esteri,232,833
2015-05-01,esercizi alberghieri,Italia,23009,43283
2015-05-01,esercizi alberghieri,Paesi esteri,3363,8000
2015-05-01,esercizi extra-alberghieri,Italia,1266,2925
2015-05-01,esercizi extra-alberghieri,Paesi esteri,484,1824
2015-06-01,esercizi alberghieri,Italia,27154,83357
2015-06-01,esercizi alberghieri,Paesi esteri,3762,11572
2015-06-01,esercizi extra-alberghieri,Italia,1356,3076
2015-06-01,esercizi extra-alberghieri,Paesi esteri,459,1838
2015-07-01,esercizi alberghieri,Italia,31224,143601
2015-07-01,esercizi alberghieri,Paesi esteri,5856,23140
2015-07-01,esercizi extra-alberghieri,Italia,2092,5269
2015-07-01,esercizi extra-alberghieri,Paesi esteri,962,4464
2015-08-01,esercizi alberghieri,Italia,37720,178235
2015-08-01,esercizi alberghieri,Paesi esteri,5515,19829
2015-08-01,esercizi extra-alberghieri,Italia,3699,11304
2015-08-01,esercizi extra-alberghieri,Paesi esteri,810,3887
2015-09-01,esercizi alberghieri,Italia,18838,61959
2015-09-01,esercizi alberghieri,Paesi esteri,4601,16726
2015-09-01,esercizi extra-alberghieri,Italia,1136,3150
2015-09-01,esercizi extra-alberghieri,Paesi esteri,532,1919
2015-10-01,esercizi alberghieri,Italia,20212,36728
2015-10-01,esercizi alberghieri,Paesi esteri,3370,8530
2015-10-01,esercizi extra-alberghieri,Italia,775,2428
2015-10-01,esercizi extra-alberghieri,Paesi esteri,371,1500
2015-11-01,esercizi alberghieri,Italia,14933,22943
2015-11-01,esercizi alberghieri,Paesi esteri,1523,4008
2015-11-01,esercizi extra-alberghieri,Italia,658,2521
2015-11-01,esercizi extra-alberghieri,Paesi esteri,107,845
2015-12-01,esercizi alberghieri,Italia,17764,27958
2015-12-01,esercizi alberghieri,Paesi esteri,1464,4004
2015-12-01,esercizi extra-alberghieri,Italia,1006,3080
2015-12-01,esercizi extra-alberghieri,Paesi esteri,114,936
2016-01-01,esercizi alberghieri,Italia,14867,25062
2016-01-01,esercizi alberghieri,Paesi esteri,1182,3053
2016-01-01,esercizi extra-alberghieri,Italia,1013,2980
2016-01-01,esercizi extra-alberghieri,Paesi esteri,105,886
2016-02-01,esercizi alberghieri,Italia,15097,21474
2016-02-01,esercizi alberghieri,Paesi esteri,2056,7364
2016-02-01,esercizi extra-alberghieri,Italia,991,2364
2016-02-01,esercizi extra-alberghieri,Paesi esteri,114,1044
2016-03-01,esercizi alberghieri,Italia,19487,32821
2016-03-01,esercizi alberghieri,Paesi esteri,2580,6258
2016-03-01,esercizi extra-alberghieri,Italia,1230,2826
2016-03-01,esercizi extra-alberghieri,Paesi esteri,109,1055
2016-04-01,esercizi alberghieri,Italia,20004,32737
2016-04-01,esercizi alberghieri,Paesi esteri,3485,7593
2016-04-01,esercizi extra-alberghieri,Italia,1435,3574
2016-04-01,esercizi extra-alberghieri,Paesi esteri,297,1248
2016-05-01,esercizi alberghieri,Italia,23241,40057
2016-05-01,esercizi alberghieri,Paesi esteri,4493,11358
2016-05-01,esercizi extra-alberghieri,Italia,1377,3115
2016-05-01,esercizi extra-alberghieri,Paesi esteri,493,1999
2016-06-01,esercizi alberghieri,Italia,27942,81597
2016-06-01,esercizi alberghieri,Paesi esteri,6121,17674
2016-06-01,esercizi extra-alberghieri,Italia,2167,4177
2016-06-01,esercizi extra-alberghieri,Paesi esteri,654,2171
2016-07-01,esercizi alberghieri,Italia,37328,153636
2016-07-01,esercizi alberghieri,Paesi esteri,7186,27416
2016-07-01,esercizi extra-alberghieri,Italia,3269,6893
2016-07-01,esercizi extra-alberghieri,Paesi esteri,1283,5680
2016-08-01,esercizi alberghieri,Italia,39641,190006
2016-08-01,esercizi alberghieri,Paesi esteri,5427,20621
2016-08-01,esercizi extra-alberghieri,Italia,5099,14153
2016-08-01,esercizi extra-alberghieri,Paesi esteri,926,5006
2016-09-01,esercizi alberghieri,Italia,23040,69092
2016-09-01,esercizi alberghieri,Paesi esteri,5598,15879
2016-09-01,esercizi extra-alberghieri,Italia,1523,3352
2016-09-01,esercizi extra-alberghieri,Paesi esteri,584,2150
2016-10-01,esercizi alberghieri,Italia,22022,41938
2016-10-01,esercizi alberghieri,Paesi esteri,4124,9456
2016-10-01,esercizi extra-alberghieri,Italia,1392,2994
2016-10-01,esercizi extra-alberghieri,Paesi esteri,396,1565
2016-11-01,esercizi alberghieri,Italia,17688,30717
2016-11-01,esercizi alberghieri,Paesi esteri,2081,4613
2016-11-01,esercizi extra-alberghieri,Italia,1098,2638
2016-11-01,esercizi extra-alberghieri,Paesi esteri,100,533
2016-12-01,esercizi alberghieri,Italia,16576,25802
2016-12-01,esercizi alberghieri,Paesi esteri,1393,3264
2016-12-01,esercizi extra-alberghieri,Italia,1347,2800
2016-12-01,esercizi extra-alberghieri,Paesi esteri,126,434
2017-01-01,esercizi alberghieri,Italia,13781,25070
2017-01-01,esercizi alberghieri,Paesi esteri,1703,3469
2017-01-01,esercizi extra-alberghieri,Italia,1028,2688
2017-01-01,esercizi extra-alberghieri,Paesi esteri,92,474
2017-02-01,esercizi alberghieri,Italia,12537,19277
2017-02-01,esercizi alberghieri,Paesi esteri,1467,3157
2017-02-01,esercizi extra-alberghieri,Italia,1000,2458
2017-02-01,esercizi extra-alberghieri,Paesi esteri,134,346
2017-03-01,esercizi alberghieri,Italia,16269,26196
2017-03-01,esercizi alberghieri,Paesi esteri,2223,5062
2017-03-01,esercizi extra-alberghieri,Italia,1243,3136
2017-03-01,esercizi extra-alberghieri,Paesi esteri,212,606
2017-04-01,esercizi alberghieri,Italia,22619,40245
2017-04-01,esercizi alberghieri,Paesi esteri,3146,7510
2017-04-01,esercizi extra-alberghieri,Italia,1781,3652
2017-04-01,esercizi extra-alberghieri,Paesi esteri,406,956
2017-05-01,esercizi alberghieri,Italia,24406,44589
2017-05-01,esercizi alberghieri,Paesi esteri,4451,10138
2017-05-01,esercizi extra-alberghieri,Italia,1440,3357
2017-05-01,esercizi extra-alberghieri,Paesi esteri,638,1624
2017-06-01,esercizi alberghieri,Italia,30985,83728
2017-06-01,esercizi alberghieri,Paesi esteri,5942,19765
2017-06-01,esercizi extra-alberghieri,Italia,2060,4146
2017-06-01,esercizi extra-alberghieri,Paesi esteri,748,2704
2017-07-01,esercizi alberghieri,Italia,35499,148013
2017-07-01,esercizi alberghieri,Paesi esteri,8006,30799
2017-07-01,esercizi extra-alberghieri,Italia,2668,6124
2017-07-01,esercizi extra-alberghieri,Paesi esteri,1239,4767
2017-08-01,esercizi alberghieri,Italia,39314,178079
2017-08-01,esercizi alberghieri,Paesi esteri,5652,21502
2017-08-01,esercizi extra-alberghieri,Italia,4856,13515
2017-08-01,esercizi extra-alberghieri,Paesi esteri,965,4522
2017-09-01,esercizi alberghieri,Italia,24834,73456
2017-09-01,esercizi alberghieri,Paesi esteri,6112,19434
2017-09-01,esercizi extra-alberghieri,Italia,1343,3374
2017-09-01,esercizi extra-alberghieri,Paesi esteri,684,2018
2017-10-01,esercizi alberghieri,Italia,19124,38326
2017-10-01,esercizi alberghieri,Paesi esteri,3671,8925
2017-10-01,esercizi extra-alberghieri,Italia,1149,2870
2017-10-01,esercizi extra-alberghieri,Paesi esteri,420,1214
2017-11-01,esercizi alberghieri,Italia,20194,36028
2017-11-01,esercizi alberghieri,Paesi esteri,2106,4302
2017-11-01,esercizi extra-alberghieri,Italia,917,2536
2017-11-01,esercizi extra-alberghieri,Paesi esteri,95,345
2017-12-01,esercizi alberghieri,Italia,20721,36559
2017-12-01,esercizi alberghieri,Paesi esteri,1651,3857
2017-12-01,esercizi extra-alberghieri,Italia,1158,2594
2017-12-01,esercizi extra-alberghieri,Paesi esteri,109,242
2018-01-01,esercizi alberghieri,Italia,17359,32362
2018-01-01,esercizi alberghieri,Paesi esteri,1711,4138
2018-01-01,esercizi extra-alberghieri,Italia,910,2387
2018-01-01,esercizi extra-alberghieri,Paesi esteri,97,205
2018-02-01,esercizi alberghieri,Italia,14618,23887
2018-02-01,esercizi alberghieri,Paesi esteri,1861,4693
2018-02-01,esercizi extra-alberghieri,Italia,817,1903
2018-02-01,esercizi extra-alberghieri,Paesi esteri,85,174
2018-03-01,esercizi alberghieri,Italia,19632,34391
2018-03-01,esercizi alberghieri,Paesi esteri,2419,5621
2018-03-01,esercizi extra-alberghieri,Italia,1070,2299
2018-03-01,esercizi extra-alberghieri,Paesi esteri,219,542
2018-04-01,esercizi alberghieri,Italia,23026,41771
2018-04-01,esercizi alberghieri,Paesi esteri,3583,8599
2018-04-01,esercizi extra-alberghieri,Italia,1507,3465
2018-04-01,esercizi extra-alberghieri,Paesi esteri,392,996
2018-05-01,esercizi alberghieri,Italia,26140,49655
2018-05-01,esercizi alberghieri,Paesi esteri,6049,15405
2018-05-01,esercizi extra-alberghieri,Italia,1600,3591
2018-05-01,esercizi extra-alberghieri,Paesi esteri,714,1812
2018-06-01,esercizi alberghieri,Italia,37318,104229
2018-06-01,esercizi alberghieri,Paesi esteri,6175,19220
2018-06-01,esercizi extra-alberghieri,Italia,2544,4903
2018-06-01,esercizi extra-alberghieri,Paesi esteri,902,2811
2018-07-01,esercizi alberghieri,Italia,35430,156555
2018-07-01,esercizi alberghieri,Paesi esteri,7534,28285
2018-07-01,esercizi extra-alberghieri,Italia,3312,7394
2018-07-01,esercizi extra-alberghieri,Paesi esteri,1428,5923
2018-08-01,esercizi alberghieri,Italia,38268,187332
2018-08-01,esercizi alberghieri,Paesi esteri,5657,20821
2018-08-01,esercizi extra-alberghieri,Italia,5060,14024
2018-08-01,esercizi extra-alberghieri,Paesi esteri,1111,5040
2018-09-01,esercizi alberghieri,Italia,26142,79885
2018-09-01,esercizi alberghieri,Paesi esteri,5920,17021
2018-09-01,esercizi extra-alberghieri,Italia,1868,3948
2018-09-01,esercizi extra-alberghieri,Paesi esteri,884,2624
2018-10-01,esercizi alberghieri,Italia,23207,41218
2018-10-01,esercizi alberghieri,Paesi esteri,4566,9510
2018-10-01,esercizi extra-alberghieri,Italia,1279,3045
2018-10-01,esercizi extra-alberghieri,Paesi esteri,510,1775
2018-11-01,esercizi alberghieri,Italia,21003,35889
2018-11-01,esercizi alberghieri,Paesi esteri,2207,4962
2018-11-01,esercizi extra-alberghieri,Italia,1244,3428
2018-11-01,esercizi extra-alberghieri,Paesi esteri,158,484
2018-12-01,esercizi alberghieri,Italia,20438,32737
2018-12-01,esercizi alberghieri,Paesi esteri,1773,3938
2018-12-01,esercizi extra-alberghieri,Italia,1591,4158
2018-12-01,esercizi extra-alberghieri,Paesi esteri,154,339
2019-01-01,esercizi alberghieri,Italia,17194,28071
2019-01-01,esercizi alberghieri,Paesi esteri,1568,3453
2019-01-01,esercizi extra-alberghieri,Italia,1002,2949
2019-01-01,esercizi extra-alberghieri,Paesi esteri,158,372
2019-02-01,esercizi alberghieri,Italia,15730,24466
2019-02-01,esercizi alberghieri,Paesi esteri,1542,3225
2019-02-01,esercizi extra-alberghieri,Italia,1150,2942
2019-02-01,esercizi extra-alberghieri,Paesi esteri,124,279
2019-03-01,esercizi alberghieri,Italia,19195,29675
2019-03-01,esercizi alberghieri,Paesi esteri,2291,5046
2019-03-01,esercizi extra-alberghieri,Italia,1419,3544
2019-03-01,esercizi extra-alberghieri,Paesi esteri,210,469
2019-04-01,esercizi alberghieri,Italia,24262,40545
2019-04-01,esercizi alberghieri,Paesi esteri,3203,7133
2019-04-01,esercizi extra-alberghieri,Italia,2085,4757
2019-04-01,esercizi extra-alberghieri,Paesi esteri,544,1376
2019-05-01,esercizi alberghieri,Italia,25483,38686
2019-05-01,esercizi alberghieri,Paesi esteri,5063,11182
2019-05-01,esercizi extra-alberghieri,Italia,1668,3640
2019-05-01,esercizi extra-alberghieri,Paesi esteri,733,1920
2019-06-01,esercizi alberghieri,Italia,28973,75405
2019-06-01,esercizi alberghieri,Paesi esteri,6237,18658
2019-06-01,esercizi extra-alberghieri,Italia,2293,4781
2019-06-01,esercizi extra-alberghieri,Paesi esteri,962,3083
2019-07-01,esercizi alberghieri,Italia,32890,134882
2019-07-01,esercizi alberghieri,Paesi esteri,7656,25420
2019-07-01,esercizi extra-alberghieri,Italia,3319,7988
2019-07-01,esercizi extra-alberghieri,Paesi esteri,1315,5186
2019-08-01,esercizi alberghieri,Italia,40989,179581
2019-08-01,esercizi alberghieri,Paesi esteri,6256,20456
2019-08-01,esercizi extra-alberghieri,Italia,5838,16545
2019-08-01,esercizi extra-alberghieri,Paesi esteri,1213,5279
2019-09-01,esercizi alberghieri,Italia,27180,77362
2019-09-01,esercizi alberghieri,Paesi esteri,7295,20324
2019-09-01,esercizi extra-alberghieri,Italia,2009,4700
2019-09-01,esercizi extra-alberghieri,Paesi esteri,823,2701
2019-10-01,esercizi alberghieri,Italia,22670,40125
2019-10-01,esercizi alberghieri,Paesi esteri,3850,9302
2019-10-01,esercizi extra-alberghieri,Italia,1563,3826
2019-10-01,esercizi extra-alberghieri,Paesi esteri,514,1627
2019-11-01,esercizi alberghieri,Italia,21410,45808
2019-11-01,esercizi alberghieri,Paesi esteri,2148,5051
2019-11-01,esercizi extra-alberghieri,Italia,1377,3634
2019-11-01,esercizi extra-alberghieri,Paesi esteri,150,555
2019-12-01,esercizi alberghieri,Italia,20199,32428
2019-12-01,esercizi alberghieri,Paesi esteri,1774,3803
2019-12-01,esercizi extra-alberghieri,Italia,1403,3822
2019-12-01,esercizi extra-alberghieri,Paesi esteri,136,573
2020-01-01,esercizi alberghieri,Italia,16348,32025
2020-01-01,esercizi alberghieri,Paesi esteri,1427,3563
2020-01-01,esercizi extra-alberghieri,Italia,1232,3603
2020-01-01,esercizi extra-alberghieri,Paesi esteri,111,430
2020-02-01,esercizi alberghieri,Italia,17042,28427
2020-02-01,esercizi alberghieri,Paesi esteri,1553,3297
2020-02-01,esercizi extra-alberghieri,Italia,1155,3270
2020-02-01,esercizi extra-alberghieri,Paesi esteri,157,512
2020-03-01,esercizi alberghieri,Italia,3022,6685
2020-03-01,esercizi alberghieri,Paesi esteri,223,899
2020-03-01,esercizi extra-alberghieri,Italia,361,2614
2020-03-01,esercizi extra-alberghieri,Paesi esteri,19,159
2020-04-01,esercizi alberghieri,Italia,362,2603
2020-04-01,esercizi alberghieri,Paesi esteri,11,339
2020-04-01,esercizi extra-alberghieri,Italia,49,1908
2020-04-01,esercizi extra-alberghieri,Paesi esteri,2,35
2020-05-01,esercizi alberghieri,Italia,1918,4528
2020-05-01,esercizi alberghieri,Paesi esteri,64,355
2020-05-01,esercizi extra-alberghieri,Italia,250,2279
2020-05-01,esercizi extra-alberghieri,Paesi esteri,14,55
2020-06-01,esercizi alberghieri,Italia,12972,23057
2020-06-01,esercizi alberghieri,Paesi esteri,748,1498
2020-06-01,esercizi extra-alberghieri,Italia,1662,4506
2020-06-01,esercizi extra-alberghieri,Paesi esteri,84,255
2020-07-01,esercizi alberghieri,Italia,32016,107794
2020-07-01,esercizi alberghieri,Paesi esteri,2703,8246
2020-07-01,esercizi extra-alberghieri,Italia,4146,11602
2020-07-01,esercizi extra-alberghieri,Paesi esteri,514,1802
2020-08-01,esercizi alberghieri,Italia,42491,161701
2020-08-01,esercizi alberghieri,Paesi esteri,2974,9380
2020-08-01,esercizi extra-alberghieri,Italia,7411,23063
2020-08-01,esercizi extra-alberghieri,Paesi esteri,585,2297
2020-09-01,esercizi alberghieri,Italia,23562,67411
2020-09-01,esercizi alberghieri,Paesi esteri,2729,7304
2020-09-01,esercizi extra-alberghieri,Italia,2393,6176
2020-09-01,esercizi extra-alberghieri,Paesi esteri,525,1308
2020-10-01,esercizi alberghieri,Italia,15128,26042
2020-10-01,esercizi alberghieri,Paesi esteri,1629,3646
2020-10-01,esercizi extra-alberghieri,Italia,1418,3728
2020-10-01,esercizi extra-alberghieri,Paesi esteri,327,852
2020-11-01,esercizi alberghieri,Italia,4545,7668
2020-11-01,esercizi alberghieri,Paesi esteri,267,745
2020-11-01,esercizi extra-alberghieri,Italia,485,2776
2020-11-01,esercizi extra-alberghieri,Paesi esteri,29,158
2020-12-01,esercizi alberghieri,Italia,4283,7140
2020-12-01,esercizi alberghieri,Paesi esteri,232,573
2020-12-01,esercizi extra-alberghieri,Italia,416,2248
2020-12-01,esercizi extra-alberghieri,Paesi esteri,20,183
2021-01-01,esercizi alberghieri,Italia,5531,9797
2021-01-01,esercizi alberghieri,Paesi esteri,276,711
2021-01-01,esercizi extra-alberghieri,Italia,560,2170
2021-01-01,esercizi extra-alberghieri,Paesi esteri,26,154
2021-02-01,esercizi alberghieri,Italia,6089,10427
2021-02-01,esercizi alberghieri,Paesi esteri,276,782
2021-02-01,esercizi extra-alberghieri,Italia,529,1869
2021-02-01,esercizi extra-alberghieri,Paesi esteri,21,130
2021-03-01,esercizi alberghieri,Italia,6843,12680
2021-03-01,esercizi alberghieri,Paesi esteri,264,823
2021-03-01,esercizi extra-alberghieri,Italia,579,2344
2021-03-01,esercizi extra-alberghieri,Paesi esteri,25,141
2021-04-01,esercizi alberghieri,Italia,7751,13357
2021-04-01,esercizi alberghieri,Paesi esteri,354,742
2021-04-01,esercizi extra-alberghieri,Italia,609,2318
2021-04-01,esercizi extra-alberghieri,Paesi esteri,55,222
2021-05-01,esercizi alberghieri,Italia,14366,23886
2021-05-01,esercizi alberghieri,Paesi esteri,894,1791
2021-05-01,esercizi extra-alberghieri,Italia,1352,3379
2021-05-01,esercizi extra-alberghieri,Paesi esteri,142,447
2021-06-01,esercizi alberghieri,Italia,26255,64953
2021-06-01,esercizi alberghieri,Paesi esteri,2311,6017
2021-06-01,esercizi extra-alberghieri,Italia,2449,6097
2021-06-01,esercizi extra-alberghieri,Paesi esteri,480,1235
2021-07-01,esercizi alberghieri,Italia,36524,146372
2021-07-01,esercizi alberghieri,Paesi esteri,5112,16839
2021-07-01,esercizi extra-alberghieri,Italia,5035,12786
2021-07-01,esercizi extra-alberghieri,Paesi esteri,1434,4624
2021-08-01,esercizi alberghieri,Italia,40920,180381
2021-08-01,esercizi alberghieri,Paesi esteri,4376,15081
2021-08-01,esercizi extra-alberghieri,Italia,7584,22766
2021-08-01,esercizi extra-alberghieri,Paesi esteri,1287,4802
2021-09-01,esercizi alberghieri,Italia,26106,72471
2021-09-01,esercizi alberghieri,Paesi esteri,4072,10924
2021-09-01,esercizi extra-alberghieri,Italia,2655,6081
2021-09-01,esercizi extra-alberghieri,Paesi esteri,1056,3040
2021-10-01,esercizi alberghieri,Italia,20794,35515
2021-10-01,esercizi alberghieri,Paesi esteri,2952,8322
2021-10-01,esercizi extra-alberghieri,Italia,1926,4710
2021-10-01,esercizi extra-alberghieri,Paesi esteri,533,1385
2021-11-01,esercizi alberghieri,Italia,15711,24460
2021-11-01,esercizi alberghieri,Paesi esteri,1090,2402
2021-11-01,esercizi extra-alberghieri,Italia,1210,3525
2021-11-01,esercizi extra-alberghieri,Paesi esteri,232,672
2021-12-01,esercizi alberghieri,Italia,14659,22589
2021-12-01,esercizi alberghieri,Paesi esteri,868,2123
2021-12-01,esercizi extra-alberghieri,Italia,1598,4107
2021-12-01,esercizi extra-alberghieri,Paesi esteri,145,409
