2008-01-01,esercizi alberghieri,Italia,10326,32182
2008-01-01,esercizi alberghieri,Paesi esteri,951,4249
2008-01-01,esercizi extra-alberghieri,Italia,186,608
2008-01-01,esercizi extra-alberghieri,Paesi esteri,13,79
2008-02-01,esercizi alberghieri,Italia,12081,38551
2008-02-01,esercizi alberghieri,Paesi esteri,1353,6219
2008-02-01,esercizi extra-alberghieri,Italia,309,746
2008-02-01,esercizi extra-alberghieri,Paesi esteri,382,1413
2008-03-01,esercizi alberghieri,Italia,12232,32474
2008-03-01,esercizi alberghieri,Paesi esteri,1613,5930
2008-03-01,esercizi extra-alberghieri,Italia,473,1203
2008-03-01,esercizi extra-alberghieri,Paesi esteri,54,256
2008-04-01,esercizi alberghieri,Italia,15340,33797
2008-04-01,esercizi alberghieri,Paesi esteri,2570,8585
2008-04-01,esercizi extra-alberghieri,Italia,1474,3363
2008-04-01,esercizi extra-alberghieri,Paesi esteri,725,2446
2008-05-01,esercizi alberghieri,Italia,20943,57009
2008-05-01,esercizi alberghieri,Paesi esteri,5921,26466
2008-05-01,esercizi extra-alberghieri,Italia,8252,29895
2008-05-01,esercizi extra-alberghieri,Paesi esteri,3568,27259
2008-06-01,esercizi alberghieri,Italia,52209,297730
2008-06-01,esercizi alberghieri,Paesi esteri,6938,46262
2008-06-01,esercizi extra-alberghieri,Italia,26347,248891
2008-06-01,esercizi extra-alberghieri,Paesi esteri,4882,39571
2008-07-01,esercizi alberghieri,Italia,61331,477272
2008-07-01,esercizi alberghieri,Paesi esteri,10546,83155
2008-07-01,esercizi extra-alberghieri,Italia,33614,451248
2008-07-01,esercizi extra-alberghieri,Paesi esteri,9718,104681
2008-08-01,esercizi alberghieri,Italia,80729,551128
2008-08-01,esercizi alberghieri,Paesi esteri,6404,46505
2008-08-01,esercizi extra-alberghieri,Italia,48679,603246
2008-08-01,esercizi extra-alberghieri,Paesi esteri,7274,76862
2008-09-01,esercizi alberghieri,Italia,22873,138143
2008-09-01,esercizi alberghieri,Paesi esteri,6038,43330
2008-09-01,esercizi extra-alberghieri,Italia,4185,94233
2008-09-01,esercizi extra-alberghieri,Paesi esteri,2888,36491
2008-10-01,esercizi alberghieri,Italia,10851,31472
2008-10-01,esercizi alberghieri,Paesi esteri,2526,10316
2008-10-01,esercizi extra-alberghieri,Italia,530,4179
2008-10-01,esercizi extra-alberghieri,Paesi esteri,664,4921
2008-11-01,esercizi alberghieri,Italia,9940,24859
2008-11-01,esercizi alberghieri,Paesi esteri,1574,5649
2008-11-01,esercizi extra-alberghieri,Italia,396,1186
2008-11-01,esercizi extra-alberghieri,Paesi esteri,50,248
2008-12-01,esercizi alberghieri,Italia,12188,29854
2008-12-01,esercizi alberghieri,Paesi esteri,1161,4334
2008-12-01,esercizi extra-alberghieri,Italia,576,1266
2008-12-01,esercizi extra-alberghieri,Paesi esteri,39,158
2009-01-01,esercizi alberghieri,Italia,10411,31871
2009-01-01,esercizi alberghieri,Paesi esteri,867,4313
2009-01-01,esercizi extra-alberghieri,Italia,371,1755
2009-01-01,esercizi extra-alberghieri,Paesi esteri,38,123
2009-02-01,esercizi alberghieri,Italia,10959,30902
2009-02-01,esercizi alberghieri,Paesi esteri,948,4030
2009-02-01,esercizi extra-alberghieri,Italia,420,1129
2009-02-01,esercizi extra-alberghieri,Paesi esteri,29,254
2009-03-01,esercizi alberghieri,Italia,10670,26512
2009-03-01,esercizi alberghieri,Paesi esteri,1118,4103
2009-03-01,esercizi extra-alberghieri,Italia,460,1280
2009-03-01,esercizi extra-alberghieri,Paesi esteri,35,285
2009-04-01,esercizi alberghieri,Italia,10966,39406
2009-04-01,esercizi alberghieri,Paesi esteri,1316,6357
2009-04-01,esercizi extra-alberghieri,Italia,1101,3923
2009-04-01,esercizi extra-alberghieri,Paesi esteri,324,1138
2009-05-01,esercizi alberghieri,Italia,16959,59277
2009-05-01,esercizi alberghieri,Paesi esteri,3814,17041
2009-05-01,esercizi extra-alberghieri,Italia,6615,25056
2009-05-01,esercizi extra-alberghieri,Paesi esteri,2574,14316
2009-06-01,esercizi alberghieri,Italia,35144,209530
2009-06-01,esercizi alberghieri,Paesi esteri,5843,46162
2009-06-01,esercizi extra-alberghieri,Italia,18827,175505
2009-06-01,esercizi extra-alberghieri,Paesi esteri,3716,33475
2009-07-01,esercizi alberghieri,Italia,45427,354493
2009-07-01,esercizi alberghieri,Paesi esteri,7724,67208
2009-07-01,esercizi extra-alberghieri,Italia,28224,355088
2009-07-01,esercizi extra-alberghieri,Paesi esteri,7491,74753
2009-08-01,esercizi alberghieri,Italia,60179,431284
2009-08-01,esercizi alberghieri,Paesi esteri,5578,41764
2009-08-01,esercizi extra-alberghieri,Italia,43111,518434
2009-08-01,esercizi extra-alberghieri,Paesi esteri,6396,59431
2009-09-01,esercizi alberghieri,Italia,19267,154908
2009-09-01,esercizi alberghieri,Paesi esteri,4747,37544
2009-09-01,esercizi extra-alberghieri,Italia,5799,81245
2009-09-01,esercizi extra-alberghieri,Paesi esteri,2879,31633
2009-10-01,esercizi alberghieri,Italia,10613,67728
2009-10-01,esercizi alberghieri,Paesi esteri,2191,13087
2009-10-01,esercizi extra-alberghieri,Italia,1254,8340
2009-10-01,esercizi extra-alberghieri,Paesi esteri,697,5885
2009-11-01,esercizi alberghieri,Italia,9500,56205
2009-11-01,esercizi alberghieri,Paesi esteri,1349,8496
2009-11-01,esercizi extra-alberghieri,Italia,631,4216
2009-11-01,esercizi extra-alberghieri,Paesi esteri,13,229
2009-12-01,esercizi alberghieri,Italia,10758,53359
2009-12-01,esercizi alberghieri,Paesi esteri,922,6520
2009-12-01,esercizi extra-alberghieri,Italia,719,3277
2009-12-01,esercizi extra-alberghieri,Paesi esteri,32,145
2010-01-01,esercizi alberghieri,Italia,9521,50581
2010-01-01,esercizi alberghieri,Paesi esteri,789,6424
2010-01-01,esercizi extra-alberghieri,Italia,275,1884
2010-01-01,esercizi extra-alberghieri,Paesi esteri,12,92
2010-02-01,esercizi alberghieri,Italia,10760,46826
2010-02-01,esercizi alberghieri,Paesi esteri,964,5759
2010-02-01,esercizi extra-alberghieri,Italia,451,1812
2010-02-01,esercizi extra-alberghieri,Paesi esteri,13,78
2010-03-01,esercizi alberghieri,Italia,10768,44364
2010-03-01,esercizi alberghieri,Paesi esteri,1426,7331
2010-03-01,esercizi extra-alberghieri,Italia,283,1834
2010-03-01,esercizi extra-alberghieri,Paesi esteri,53,219
2010-04-01,esercizi alberghieri,Italia,13892,52347
2010-04-01,esercizi alberghieri,Paesi esteri,1816,8410
2010-04-01,esercizi extra-alberghieri,Italia,1775,3863
2010-04-01,esercizi extra-alberghieri,Paesi esteri,300,841
2010-05-01,esercizi alberghieri,Italia,16705,60648
2010-05-01,esercizi alberghieri,Paesi esteri,4890,23141
2010-05-01,esercizi extra-alberghieri,Italia,5352,25444
2010-05-01,esercizi extra-alberghieri,Paesi esteri,3401,22246
2010-06-01,esercizi alberghieri,Italia,42524,244064
2010-06-01,esercizi alberghieri,Paesi esteri,5623,42077
2010-06-01,esercizi extra-alberghieri,Italia,24823,218541
2010-06-01,esercizi extra-alberghieri,Paesi esteri,4006,32411
2010-07-01,esercizi alberghieri,Italia,67455,476343
2010-07-01,esercizi alberghieri,Paesi esteri,10061,77514
2010-07-01,esercizi extra-alberghieri,Italia,41110,449093
2010-07-01,esercizi extra-alberghieri,Paesi esteri,9437,89907
2010-08-01,esercizi alberghieri,Italia,77011,556676
2010-08-01,esercizi alberghieri,Paesi esteri,6005,49433
2010-08-01,esercizi extra-alberghieri,Italia,45503,571382
2010-08-01,esercizi extra-alberghieri,Paesi esteri,6322,69904
2010-09-01,esercizi alberghieri,Italia,20179,144976
2010-09-01,esercizi alberghieri,Paesi esteri,5479,39338
2010-09-01,esercizi extra-alberghieri,Italia,4795,85672
2010-09-01,esercizi extra-alberghieri,Paesi esteri,2674,34582
2010-10-01,esercizi alberghieri,Italia,9966,34278
2010-10-01,esercizi alberghieri,Paesi esteri,2571,13563
2010-10-01,esercizi extra-alberghieri,Italia,578,3862
2010-10-01,esercizi extra-alberghieri,Paesi esteri,662,5559
2010-11-01,esercizi alberghieri,Italia,10069,31762
2010-11-01,esercizi alberghieri,Paesi esteri,1242,7646
2010-11-01,esercizi extra-alberghieri,Italia,272,953
2010-11-01,esercizi extra-alberghieri,Paesi esteri,43,218
2010-12-01,esercizi alberghieri,Italia,11664,34877
2010-12-01,esercizi alberghieri,Paesi esteri,958,6200
2010-12-01,esercizi extra-alberghieri,Italia,505,1452
2010-12-01,esercizi extra-alberghieri,Paesi esteri,67,524
2011-01-01,esercizi alberghieri,Italia,9748,33203
2011-01-01,esercizi alberghieri,Paesi esteri,944,5454
2011-01-01,esercizi extra-alberghieri,Italia,453,1919
2011-01-01,esercizi extra-alberghieri,Paesi esteri,46,253
2011-02-01,esercizi alberghieri,Italia,10085,30961
2011-02-01,esercizi alberghieri,Paesi esteri,993,5572
2011-02-01,esercizi extra-alberghieri,Italia,245,1237
2011-02-01,esercizi extra-alberghieri,Paesi esteri,64,213
2011-03-01,esercizi alberghieri,Italia,10778,32657
2011-03-01,esercizi alberghieri,Paesi esteri,1569,6793
2011-03-01,esercizi extra-alberghieri,Italia,404,1516
2011-03-01,esercizi extra-alberghieri,Paesi esteri,65,704
2011-04-01,esercizi alberghieri,Italia,14531,41620
2011-04-01,esercizi alberghieri,Paesi esteri,3246,14405
2011-04-01,esercizi extra-alberghieri,Italia,2897,8624
2011-04-01,esercizi extra-alberghieri,Paesi esteri,622,2375
2011-05-01,esercizi alberghieri,Italia,17368,45042
2011-05-01,esercizi alberghieri,Paesi esteri,4875,20273
2011-05-01,esercizi extra-alberghieri,Italia,4287,21194
2011-05-01,esercizi extra-alberghieri,Paesi esteri,1907,9775
2011-06-01,esercizi alberghieri,Italia,49873,267745
2011-06-01,esercizi alberghieri,Paesi esteri,7467,51755
2011-06-01,esercizi extra-alberghieri,Italia,26152,217504
2011-06-01,esercizi extra-alberghieri,Paesi esteri,4967,41129
2011-07-01,esercizi alberghieri,Italia,71690,498649
2011-07-01,esercizi alberghieri,Paesi esteri,10776,80408
2011-07-01,esercizi extra-alberghieri,Italia,44069,460838
2011-07-01,esercizi extra-alberghieri,Paesi esteri,9989,91346
2011-08-01,esercizi alberghieri,Italia,81947,588281
2011-08-01,esercizi alberghieri,Paesi esteri,6449,53458
2011-08-01,esercizi extra-alberghieri,Italia,45653,594047
2011-08-01,esercizi extra-alberghieri,Paesi esteri,6416,67241
2011-09-01,esercizi alberghieri,Italia,26466,160722
2011-09-01,esercizi alberghieri,Paesi esteri,5730,40422
2011-09-01,esercizi extra-alberghieri,Italia,6956,98784
2011-09-01,esercizi extra-alberghieri,Paesi esteri,2854,27625
2011-10-01,esercizi alberghieri,Italia,10890,30491
2011-10-01,esercizi alberghieri,Paesi esteri,2828,12938
2011-10-01,esercizi extra-alberghieri,Italia,588,9297
2011-10-01,esercizi extra-alberghieri,Paesi esteri,476,4166
2011-11-01,esercizi alberghieri,Italia,9651,28505
2011-11-01,esercizi alberghieri,Paesi esteri,1488,9055
2011-11-01,esercizi extra-alberghieri,Italia,382,1593
2011-11-01,esercizi extra-alberghieri,Paesi esteri,74,417
2011-12-01,esercizi alberghieri,Italia,11445,28460
2011-12-01,esercizi alberghieri,Paesi esteri,1017,5019
2011-12-01,esercizi extra-alberghieri,Italia,528,2618
2011-12-01,esercizi extra-alberghieri,Paesi esteri,48,745
2012-01-01,esercizi alberghieri,Italia,8674,27677
2012-01-01,esercizi alberghieri,Paesi esteri,935,4627
2012-01-01,esercizi extra-alberghieri,Italia,403,2514
2012-01-01,esercizi extra-alberghieri,Paesi esteri,23,651
2012-02-01,esercizi alberghieri,Italia,8145,23965
2012-02-01,esercizi alberghieri,Paesi esteri,858,4796
2012-02-01,esercizi extra-alberghieri,Italia,354,2122
2012-02-01,esercizi extra-alberghieri,Paesi esteri,32,721
2012-03-01,esercizi alberghieri,Italia,11720,28089
2012-03-01,esercizi alberghieri,Paesi esteri,1550,7255
2012-03-01,esercizi extra-alberghieri,Italia,537,2302
2012-03-01,esercizi extra-alberghieri,Paesi esteri,30,715
2012-04-01,esercizi alberghieri,Italia,14389,37237
2012-04-01,esercizi alberghieri,Paesi esteri,2877,14718
2012-04-01,esercizi extra-alberghieri,Italia,2157,9029
2012-04-01,esercizi extra-alberghieri,Paesi esteri,220,1232
2012-05-01,esercizi alberghieri,Italia,15126,41059
2012-05-01,esercizi alberghieri,Paesi esteri,5017,22580
2012-05-01,esercizi extra-alberghieri,Italia,3163,20516
2012-05-01,esercizi extra-alberghieri,Paesi esteri,3203,18509
2012-06-01,esercizi alberghieri,Italia,56131,267643
2012-06-01,esercizi alberghieri,Paesi esteri,6669,47674
2012-06-01,esercizi extra-alberghieri,Italia,31609,223441
2012-06-01,esercizi extra-alberghieri,Paesi esteri,5309,41977
2012-07-01,esercizi alberghieri,Italia,67334,483031
2012-07-01,esercizi alberghieri,Paesi esteri,11255,83527
2012-07-01,esercizi extra-alberghieri,Italia,38756,445466
2012-07-01,esercizi extra-alberghieri,Paesi esteri,9553,95044
2012-08-01,esercizi alberghieri,Italia,85086,579184
2012-08-01,esercizi alberghieri,Paesi esteri,6592,55920
2012-08-01,esercizi extra-alberghieri,Italia,48076,604996
2012-08-01,esercizi extra-alberghieri,Paesi esteri,6568,67138
2012-09-01,esercizi alberghieri,Italia,25947,153789
2012-09-01,esercizi alberghieri,Paesi esteri,6140,42910
2012-09-01,esercizi extra-alberghieri,Italia,7789,94900
2012-09-01,esercizi extra-alberghieri,Paesi esteri,3600,35794
2012-10-01,esercizi alberghieri,Italia,9658,26981
2012-10-01,esercizi alberghieri,Paesi esteri,2124,8985
2012-10-01,esercizi extra-alberghieri,Italia,411,2226
2012-10-01,esercizi extra-alberghieri,Paesi esteri,635,6219
2012-11-01,esercizi alberghieri,Italia,8965,24673
2012-11-01,esercizi alberghieri,Paesi esteri,1081,5161
2012-11-01,esercizi extra-alberghieri,Italia,421,1817
2012-11-01,esercizi extra-alberghieri,Paesi esteri,31,247
2012-12-01,esercizi alberghieri,Italia,11132,29452
2012-12-01,esercizi alberghieri,Paesi esteri,862,4286
2012-12-01,esercizi extra-alberghieri,Italia,488,2018
2012-12-01,esercizi extra-alberghieri,Paesi esteri,21,395
2013-01-01,esercizi alberghieri,Italia,8028,28321
2013-01-01,esercizi alberghieri,Paesi esteri,660,3452
2013-01-01,esercizi extra-alberghieri,Italia,327,2109
2013-01-01,esercizi extra-alberghieri,Paesi esteri,12,523
2013-02-01,esercizi alberghieri,Italia,8043,23173
2013-02-01,esercizi alberghieri,Paesi esteri,951,4443
2013-02-01,esercizi extra-alberghieri,Italia,196,1548
2013-02-01,esercizi extra-alberghieri,Paesi esteri,12,452
2013-03-01,esercizi alberghieri,Italia,10970,29932
2013-03-01,esercizi alberghieri,Paesi esteri,1298,5782
2013-03-01,esercizi extra-alberghieri,Italia,841,3036
2013-03-01,esercizi extra-alberghieri,Paesi esteri,98,781
2013-04-01,esercizi alberghieri,Italia,11409,31363
2013-04-01,esercizi alberghieri,Paesi esteri,1989,7086
2013-04-01,esercizi extra-alberghieri,Italia,2283,8088
2013-04-01,esercizi extra-alberghieri,Paesi esteri,389,1767
2013-05-01,esercizi alberghieri,Italia,14451,37593
2013-05-01,esercizi alberghieri,Paesi esteri,4759,21659
2013-05-01,esercizi extra-alberghieri,Italia,3299,17818
2013-05-01,esercizi extra-alberghieri,Paesi esteri,4274,29668
2013-06-01,esercizi alberghieri,Italia,50436,246842
2013-06-01,esercizi alberghieri,Paesi esteri,6534,41813
2013-06-01,esercizi extra-alberghieri,Italia,29682,211789
2013-06-01,esercizi extra-alberghieri,Paesi esteri,5553,40298
2013-07-01,esercizi alberghieri,Italia,62544,445374
2013-07-01,esercizi alberghieri,Paesi esteri,10591,79005
2013-07-01,esercizi extra-alberghieri,Italia,36667,437293
2013-07-01,esercizi extra-alberghieri,Paesi esteri,8963,94000
2013-08-01,esercizi alberghieri,Italia,85741,561082
2013-08-01,esercizi alberghieri,Paesi esteri,7208,56632
2013-08-01,esercizi extra-alberghieri,Italia,51411,582190
2013-08-01,esercizi extra-alberghieri,Paesi esteri,7300,73769
2013-09-01,esercizi alberghieri,Italia,23678,148133
2013-09-01,esercizi alberghieri,Paesi esteri,5435,40155
2013-09-01,esercizi extra-alberghieri,Italia,6142,88238
2013-09-01,esercizi extra-alberghieri,Paesi esteri,3035,33961
2013-10-01,esercizi alberghieri,Italia,8788,22068
2013-10-01,esercizi alberghieri,Paesi esteri,1825,8903
2013-10-01,esercizi extra-alberghieri,Italia,531,2648
2013-10-01,esercizi extra-alberghieri,Paesi esteri,532,6947
2013-11-01,esercizi alberghieri,Italia,8474,21354
2013-11-01,esercizi alberghieri,Paesi esteri,950,5316
2013-11-01,esercizi extra-alberghieri,Italia,570,2612
2013-11-01,esercizi extra-alberghieri,Paesi esteri,24,250
2013-12-01,esercizi alberghieri,Italia,9687,23652
2013-12-01,esercizi alberghieri,Paesi esteri,883,5838
2013-12-01,esercizi extra-alberghieri,Italia,550,2576
2013-12-01,esercizi extra-alberghieri,Paesi esteri,34,214
2014-01-01,esercizi alberghieri,Italia,7505,20436
2014-01-01,esercizi alberghieri,Paesi esteri,634,3814
2014-01-01,esercizi extra-alberghieri,Italia,428,2210
2014-01-01,esercizi extra-alberghieri,Paesi esteri,30,477
2014-02-01,esercizi alberghieri,Italia,8213,20191
2014-02-01,esercizi alberghieri,Paesi esteri,816,4294
2014-02-01,esercizi extra-alberghieri,Italia,227,2220
2014-02-01,esercizi extra-alberghieri,Paesi esteri,22,427
2014-03-01,esercizi alberghieri,Italia,8743,20571
2014-03-01,esercizi alberghieri,Paesi esteri,1142,6029
2014-03-01,esercizi extra-alberghieri,Italia,537,3210
2014-03-01,esercizi extra-alberghieri,Paesi esteri,57,585
2014-04-01,esercizi alberghieri,Italia,13249,33879
2014-04-01,esercizi alberghieri,Paesi esteri,2865,9309
2014-04-01,esercizi extra-alberghieri,Italia,2452,9328
2014-04-01,esercizi extra-alberghieri,Paesi esteri,499,1941
2014-05-01,esercizi alberghieri,Italia,16343,40914
2014-05-01,esercizi alberghieri,Paesi esteri,3896,17413
2014-05-01,esercizi extra-alberghieri,Italia,4609,12136
2014-05-01,esercizi extra-alberghieri,Paesi esteri,1751,10359
2014-06-01,esercizi alberghieri,Italia,41445,203059
2014-06-01,esercizi alberghieri,Paesi esteri,6013,42942
2014-06-01,esercizi extra-alberghieri,Italia,26809,192801
2014-06-01,esercizi extra-alberghieri,Paesi esteri,6681,48433
2014-07-01,esercizi alberghieri,Italia,61843,414652
2014-07-01,esercizi alberghieri,Paesi esteri,9547,66073
2014-07-01,esercizi extra-alberghieri,Italia,38727,424930
2014-07-01,esercizi extra-alberghieri,Paesi esteri,9047,85567
2014-08-01,esercizi alberghieri,Italia,83230,520828
2014-08-01,esercizi alberghieri,Paesi esteri,7003,44131
2014-08-01,esercizi extra-alberghieri,Italia,54969,571461
2014-08-01,esercizi extra-alberghieri,Paesi esteri,8753,71878
2014-09-01,esercizi alberghieri,Italia,19742,123361
2014-09-01,esercizi alberghieri,Paesi esteri,4827,37803
2014-09-01,esercizi extra-alberghieri,Italia,4894,78592
2014-09-01,esercizi extra-alberghieri,Paesi esteri,3685,40812
2014-10-01,esercizi alberghieri,Italia,9169,21975
2014-10-01,esercizi alberghieri,Paesi esteri,1791,7474
2014-10-01,esercizi extra-alberghieri,Italia,5479,36984
2014-10-01,esercizi extra-alberghieri,Paesi esteri,1393,11079
2014-11-01,esercizi alberghieri,Italia,7720,19421
2014-11-01,esercizi alberghieri,Paesi esteri,767,4040
2014-11-01,esercizi extra-alberghieri,Italia,2363,16362
2014-11-01,esercizi extra-alberghieri,Paesi esteri,239,1832
2014-12-01,esercizi alberghieri,Italia,8923,21469
2014-12-01,esercizi alberghieri,Paesi esteri,709,4104
2014-12-01,esercizi extra-alberghieri,Italia,5593,37705
