2008-01-01,esercizi alberghieri,Italia,10326,32182
2014-12-01,esercizi extra-alberghieri,Paesi esteri,564,4220
2015-01-01,esercizi alberghieri,Italia,7490,19192
2015-01-01,esercizi alberghieri,Paesi esteri,669,3991
2015-01-01,esercizi extra-alberghieri,Italia,572,3875
2015-01-01,esercizi extra-alberghieri,Paesi esteri,48,694
2015-02-01,esercizi alberghieri,Italia,8694,18018
2015-02-01,esercizi alberghieri,Paesi esteri,770,4311
2015-02-01,esercizi extra-alberghieri,Italia,683,3513
2015-02-01,esercizi extra-alberghieri,Paesi esteri,86,719
2015-03-01,esercizi alberghieri,Italia,8524,17520
2015-03-01,esercizi alberghieri,Paesi esteri,1140,4266
2015-03-01,esercizi extra-alberghieri,Italia,716,4565
2015-03-01,esercizi extra-alberghieri,Paesi esteri,96,838
2015-04-01,esercizi alberghieri,Italia,15719,31871
2015-04-01,esercizi alberghieri,Paesi esteri,2019,5695
2015-04-01,esercizi extra-alberghieri,Italia,2409,8106
2015-04-01,esercizi extra-alberghieri,Paesi esteri,396,1709
2015-05-01,esercizi alberghieri,Italia,27701,58550
2015-05-01,esercizi alberghieri,Paesi esteri,4043,16537
2015-05-01,esercizi extra-alberghieri,Italia,9350,34835
2015-05-01,esercizi extra-alberghieri,Paesi esteri,4073,22315
2015-06-01,esercizi alberghieri,Italia,50454,233088
2015-06-01,esercizi alberghieri,Paesi esteri,7036,43416
2015-06-01,esercizi extra-alberghieri,Italia,25849,193448
2015-06-01,esercizi extra-alberghieri,Paesi esteri,5605,41822
2015-07-01,esercizi alberghieri,Italia,69127,442655
2015-07-01,esercizi alberghieri,Paesi esteri,10048,69373
2015-07-01,esercizi extra-alberghieri,Italia,39584,415356
2015-07-01,esercizi extra-alberghieri,Paesi esteri,9290,86290
2015-08-01,esercizi alberghieri,Italia,89973,560733
2015-08-01,esercizi alberghieri,Paesi esteri,7289,45414
2015-08-01,esercizi extra-alberghieri,Italia,54962,547945
2015-08-01,esercizi extra-alberghieri,Paesi esteri,8569,71498
2015-09-01,esercizi alberghieri,Italia,23404,136492
2015-09-01,esercizi alberghieri,Paesi esteri,5634,37620
2015-09-01,esercizi extra-alberghieri,Italia,5772,87902
2015-09-01,esercizi extra-alberghieri,Paesi esteri,3224,36471
2015-10-01,esercizi alberghieri,Italia,10804,21956
2015-10-01,esercizi alberghieri,Paesi esteri,1764,6207
2015-10-01,esercizi extra-alberghieri,Italia,945,5270
2015-10-01,esercizi extra-alberghieri,Paesi esteri,714,5321
2015-11-01,esercizi alberghieri,Italia,8192,17254
2015-11-01,esercizi alberghieri,Paesi esteri,894,3953
2015-11-01,esercizi extra-alberghieri,Italia,712,4586
2015-11-01,esercizi extra-alberghieri,Paesi esteri,131,703
2015-12-01,esercizi alberghieri,Italia,10557,19917
2015-12-01,esercizi alberghieri,Paesi esteri,734,3336
2015-12-01,esercizi extra-alberghieri,Italia,1460,5061
2015-12-01,esercizi extra-alberghieri,Paesi esteri,74,629
2016-01-01,esercizi alberghieri,Italia,6824,18191
2016-01-01,esercizi alberghieri,Paesi esteri,734,3166
2016-01-01,esercizi extra-alberghieri,Italia,770,4391
2016-01-01,esercizi extra-alberghieri,Paesi esteri,51,417
2016-02-01,esercizi alberghieri,Italia,7402,14769
2016-02-01,esercizi alberghieri,Paesi esteri,905,4110
2016-02-01,esercizi extra-alberghieri,Italia,631,2882
2016-02-01,esercizi extra-alberghieri,Paesi esteri,56,377
2016-03-01,esercizi alberghieri,Italia,11473,24564
2016-03-01,esercizi alberghieri,Paesi esteri,1329,5004
2016-03-01,esercizi extra-alberghieri,Italia,1277,4480
2016-03-01,esercizi extra-alberghieri,Paesi esteri,99,480
2016-04-01,esercizi alberghieri,Italia,13991,29756
2016-04-01,esercizi alberghieri,Paesi esteri,1933,6304
2016-04-01,esercizi extra-alberghieri,Italia,3732,21350
2016-04-01,esercizi extra-alberghieri,Paesi esteri,684,2623
2016-05-01,esercizi alberghieri,Italia,15224,31613
2016-05-01,esercizi alberghieri,Paesi esteri,4101,16953
2016-05-01,esercizi extra-alberghieri,Italia,5313,60762
2016-05-01,esercizi extra-alberghieri,Paesi esteri,4372,25671
2016-06-01,esercizi alberghieri,Italia,49282,228856
2016-06-01,esercizi alberghieri,Paesi esteri,7102,42002
2016-06-01,esercizi extra-alberghieri,Italia,27572,202958
2016-06-01,esercizi extra-alberghieri,Paesi esteri,5801,41205
2016-07-01,esercizi alberghieri,Italia,75368,445680
2016-07-01,esercizi alberghieri,Paesi esteri,11547,76270
2016-07-01,esercizi extra-alberghieri,Italia,45471,393212
2016-07-01,esercizi extra-alberghieri,Paesi esteri,10537,86083
2016-08-01,esercizi alberghieri,Italia,82013,542862
2016-08-01,esercizi alberghieri,Paesi esteri,6542,45812
2016-08-01,esercizi extra-alberghieri,Italia,49079,531470
2016-08-01,esercizi extra-alberghieri,Paesi esteri,8031,78802
2016-09-01,esercizi alberghieri,Italia,23095,120924
2016-09-01,esercizi alberghieri,Paesi esteri,5113,34806
2016-09-01,esercizi extra-alberghieri,Italia,6112,80391
2016-09-01,esercizi extra-alberghieri,Paesi esteri,3366,34331
2016-10-01,esercizi alberghieri,Italia,10305,20757
2016-10-01,esercizi alberghieri,Paesi esteri,2343,8224
2016-10-01,esercizi extra-alberghieri,Italia,1245,5057
2016-10-01,esercizi extra-alberghieri,Paesi esteri,910,6374
2016-11-01,esercizi alberghieri,Italia,9210,45737
2016-11-01,esercizi alberghieri,Paesi esteri,986,8410
2016-11-01,esercizi extra-alberghieri,Italia,792,4356
2016-11-01,esercizi extra-alberghieri,Paesi esteri,98,491
2016-12-01,esercizi alberghieri,Italia,8793,31386
2016-12-01,esercizi alberghieri,Paesi esteri,818,5463
2016-12-01,esercizi extra-alberghieri,Italia,1256,5198
2016-12-01,esercizi extra-alberghieri,Paesi esteri,82,286
2017-01-01,esercizi alberghieri,Italia,12188,51966
2017-01-01,esercizi alberghieri,Paesi esteri,738,3699
2017-01-01,esercizi extra-alberghieri,Italia,711,5095
2017-01-01,esercizi extra-alberghieri,Paesi esteri,24,241
2017-02-01,esercizi alberghieri,Italia,7521,42132
2017-02-01,esercizi alberghieri,Paesi esteri,714,3467
2017-02-01,esercizi extra-alberghieri,Italia,758,4887
2017-02-01,esercizi extra-alberghieri,Paesi esteri,78,336
2017-03-01,esercizi alberghieri,Italia,9770,38535
2017-03-01,esercizi alberghieri,Paesi esteri,1067,4524
2017-03-01,esercizi extra-alberghieri,Italia,1217,6844
2017-03-01,esercizi extra-alberghieri,Paesi esteri,109,355
2017-04-01,esercizi alberghieri,Italia,18600,57302
2017-04-01,esercizi alberghieri,Paesi esteri,1927,6655
2017-04-01,esercizi extra-alberghieri,Italia,7193,26974
2017-04-01,esercizi extra-alberghieri,Paesi esteri,900,4109
2017-05-01,esercizi alberghieri,Italia,16228,45857
2017-05-01,esercizi alberghieri,Paesi esteri,3213,12189
2017-05-01,esercizi extra-alberghieri,Italia,6515,32814
2017-05-01,esercizi extra-alberghieri,Paesi esteri,2712,13534
2017-06-01,esercizi alberghieri,Italia,51478,219262
2017-06-01,esercizi alberghieri,Paesi esteri,7328,46030
2017-06-01,esercizi extra-alberghieri,Italia,30946,195069
2017-06-01,esercizi extra-alberghieri,Paesi esteri,8396,59148
2017-07-01,esercizi alberghieri,Italia,68880,409523
2017-07-01,esercizi alberghieri,Paesi esteri,10668,69754
2017-07-01,esercizi extra-alberghieri,Italia,45736,403556
2017-07-01,esercizi extra-alberghieri,Paesi esteri,10945,89559
2017-08-01,esercizi alberghieri,Italia,80203,502848
2017-08-01,esercizi alberghieri,Paesi esteri,6172,42966
2017-08-01,esercizi extra-alberghieri,Italia,50031,527224
2017-08-01,esercizi extra-alberghieri,Paesi esteri,7341,72524
2017-09-01,esercizi alberghieri,Italia,25158,134186
2017-09-01,esercizi alberghieri,Paesi esteri,4939,32905
2017-09-01,esercizi extra-alberghieri,Italia,9161,96458
2017-09-01,esercizi extra-alberghieri,Paesi esteri,5002,41164
2017-10-01,esercizi alberghieri,Italia,8992,28010
2017-10-01,esercizi alberghieri,Paesi esteri,2020,6261
2017-10-01,esercizi extra-alberghieri,Italia,1414,5220
2017-10-01,esercizi extra-alberghieri,Paesi esteri,865,6750
2017-11-01,esercizi alberghieri,Italia,8547,25454
2017-11-01,esercizi alberghieri,Paesi esteri,962,3441
2017-11-01,esercizi extra-alberghieri,Italia,1122,4601
2017-11-01,esercizi extra-alberghieri,Paesi esteri,120,701
2017-12-01,esercizi alberghieri,Italia,10015,27770
2017-12-01,esercizi alberghieri,Paesi esteri,639,2808
2017-12-01,esercizi extra-alberghieri,Italia,1466,4082
2017-12-01,esercizi extra-alberghieri,Paesi esteri,75,598
2018-01-01,esercizi alberghieri,Italia,6981,23505
2018-01-01,esercizi alberghieri,Paesi esteri,683,2622
2018-01-01,esercizi extra-alberghieri,Italia,1045,3342
2018-01-01,esercizi extra-alberghieri,Paesi esteri,66,505
2018-02-01,esercizi alberghieri,Italia,7334,21574
2018-02-01,esercizi alberghieri,Paesi esteri,862,3502
2018-02-01,esercizi extra-alberghieri,Italia,821,3577
2018-02-01,esercizi extra-alberghieri,Paesi esteri,124,738
2018-03-01,esercizi alberghieri,Italia,12850,35251
2018-03-01,esercizi alberghieri,Paesi esteri,1244,4952
2018-03-01,esercizi extra-alberghieri,Italia,1094,3479
2018-03-01,esercizi extra-alberghieri,Paesi esteri,90,496
2018-04-01,esercizi alberghieri,Italia,19022,49143
2018-04-01,esercizi alberghieri,Paesi esteri,2163,7516
2018-04-01,esercizi extra-alberghieri,Italia,5355,15178
2018-04-01,esercizi extra-alberghieri,Paesi esteri,1020,5629
2018-05-01,esercizi alberghieri,Italia,16221,39385
2018-05-01,esercizi alberghieri,Paesi esteri,4433,19541
2018-05-01,esercizi extra-alberghieri,Italia,6590,20328
2018-05-01,esercizi extra-alberghieri,Paesi esteri,4759,27637
2018-06-01,esercizi alberghieri,Italia,58894,239616
2018-06-01,esercizi alberghieri,Paesi esteri,7545,44429
2018-06-01,esercizi extra-alberghieri,Italia,36313,209869
2018-06-01,esercizi extra-alberghieri,Paesi esteri,6491,41713
2018-07-01,esercizi alberghieri,Italia,69052,428327
2018-07-01,esercizi alberghieri,Paesi esteri,11036,74433
2018-07-01,esercizi extra-alberghieri,Italia,42555,390003
2018-07-01,esercizi extra-alberghieri,Paesi esteri,10073,88483
2018-08-01,esercizi alberghieri,Italia,84143,529688
2018-08-01,esercizi alberghieri,Paesi esteri,6402,40965
2018-08-01,esercizi extra-alberghieri,Italia,49170,511054
2018-08-01,esercizi extra-alberghieri,Paesi esteri,7087,68813
2018-09-01,esercizi alberghieri,Italia,27540,129915
2018-09-01,esercizi alberghieri,Paesi esteri,5687,34120
2018-09-01,esercizi extra-alberghieri,Italia,10261,83512
2018-09-01,esercizi extra-alberghieri,Paesi esteri,3860,30757
2018-10-01,esercizi alberghieri,Italia,8852,22481
2018-10-01,esercizi alberghieri,Paesi esteri,1674,5087
2018-10-01,esercizi extra-alberghieri,Italia,1239,2774
2018-10-01,esercizi extra-alberghieri,Paesi esteri,778,5090
2018-11-01,esercizi alberghieri,Italia,8761,22006
2018-11-01,esercizi alberghieri,Paesi esteri,1006,3442
2018-11-01,esercizi extra-alberghieri,Italia,924,2605
2018-11-01,esercizi extra-alberghieri,Paesi esteri,111,446
2018-12-01,esercizi alberghieri,Italia,10682,26070
2018-12-01,esercizi alberghieri,Paesi esteri,877,3011
2018-12-01,esercizi extra-alberghieri,Italia,1417,3646
2018-12-01,esercizi extra-alberghieri,Paesi esteri,74,241
2019-01-01,esercizi alberghieri,Italia,6786,21532
2019-01-01,esercizi alberghieri,Paesi esteri,667,2860
2019-01-01,esercizi extra-alberghieri,Italia,729,2436
2019-01-01,esercizi extra-alberghieri,Paesi esteri,38,142
2019-02-01,esercizi alberghieri,Italia,7630,19343
2019-02-01,esercizi alberghieri,Paesi esteri,764,2966
2019-02-01,esercizi extra-alberghieri,Italia,692,2571
2019-02-01,esercizi extra-alberghieri,Paesi esteri,68,192
2019-03-01,esercizi alberghieri,Italia,9385,21064
2019-03-01,esercizi alberghieri,Paesi esteri,1096,3870
2019-03-01,esercizi extra-alberghieri,Italia,1245,3802
2019-03-01,esercizi extra-alberghieri,Paesi esteri,96,360
2019-04-01,esercizi alberghieri,Italia,19585,45288
2019-04-01,esercizi alberghieri,Paesi esteri,1954,6614
2019-04-01,esercizi extra-alberghieri,Italia,6155,18733
2019-04-01,esercizi extra-alberghieri,Paesi esteri,944,4249
2019-05-01,esercizi alberghieri,Italia,17604,36374
2019-05-01,esercizi alberghieri,Paesi esteri,4218,14575
2019-05-01,esercizi extra-alberghieri,Italia,7355,30097
2019-05-01,esercizi extra-alberghieri,Paesi esteri,3050,12970
2019-06-01,esercizi alberghieri,Italia,59183,247185
2019-06-01,esercizi alberghieri,Paesi esteri,7642,46201
2019-06-01,esercizi extra-alberghieri,Italia,35773,210614
2019-06-01,esercizi extra-alberghieri,Paesi esteri,7077,47714
2019-07-01,esercizi alberghieri,Italia,68514,440318
2019-07-01,esercizi alberghieri,Paesi esteri,9690,66203
2019-07-01,esercizi extra-alberghieri,Italia,40886,410710
2019-07-01,esercizi extra-alberghieri,Paesi esteri,8330,72078
2019-08-01,esercizi alberghieri,Italia,90505,546554
2019-08-01,esercizi alberghieri,Paesi esteri,6510,38889
2019-08-01,esercizi extra-alberghieri,Italia,49033,476013
2019-08-01,esercizi extra-alberghieri,Paesi esteri,6417,56111
2019-09-01,esercizi alberghieri,Italia,26920,131759
2019-09-01,esercizi alberghieri,Paesi esteri,5352,33029
2019-09-01,esercizi extra-alberghieri,Italia,8550,84684
2019-09-01,esercizi extra-alberghieri,Paesi esteri,3242,25308
2019-10-01,esercizi alberghieri,Italia,9112,20786
2019-10-01,esercizi alberghieri,Paesi esteri,2019,7131
2019-10-01,esercizi extra-alberghieri,Italia,1479,4991
2019-10-01,esercizi extra-alberghieri,Paesi esteri,879,5678
2019-11-01,esercizi alberghieri,Italia,9452,23427
2019-11-01,esercizi alberghieri,Paesi esteri,824,2843
2019-11-01,esercizi extra-alberghieri,Italia,937,3888
2019-11-01,esercizi extra-alberghieri,Paesi esteri,78,894
2019-12-01,esercizi alberghieri,Italia,11674,26645
2019-12-01,esercizi alberghieri,Paesi esteri,845,3035
2019-12-01,esercizi extra-alberghieri,Italia,1657,4513
2019-12-01,esercizi extra-alberghieri,Paesi esteri,128,813
2020-01-01,esercizi alberghieri,Italia,7858,21444
2020-01-01,esercizi alberghieri,Paesi esteri,835,3200
2020-01-01,esercizi extra-alberghieri,Italia,623,3726
2020-01-01,esercizi extra-alberghieri,Paesi esteri,46,408
2020-02-01,esercizi alberghieri,Italia,7738,18526
2020-02-01,esercizi alberghieri,Paesi esteri,704,2672
2020-02-01,esercizi extra-alberghieri,Italia,974,3642
2020-02-01,esercizi extra-alberghieri,Paesi esteri,73,420
2020-03-01,esercizi alberghieri,Italia,1589,9734
2020-03-01,esercizi alberghieri,Paesi esteri,98,907
2020-03-01,esercizi extra-alberghieri,Italia,188,2789
2020-03-01,esercizi extra-alberghieri,Paesi esteri,25,426
2020-04-01,esercizi alberghieri,Italia,289,5504
2020-04-01,esercizi alberghieri,Paesi esteri,2,348
2020-04-01,esercizi extra-alberghieri,Italia,65,2099
2020-04-01,esercizi extra-alberghieri,Paesi esteri,9,376
2020-05-01,esercizi alberghieri,Italia,1231,7362
2020-05-01,esercizi alberghieri,Paesi esteri,27,415
2020-05-01,esercizi extra-alberghieri,Italia,281,2421
2020-05-01,esercizi extra-alberghieri,Paesi esteri,16,392
2020-06-01,esercizi alberghieri,Italia,20628,64585
2020-06-01,esercizi alberghieri,Paesi esteri,838,3336
2020-06-01,esercizi extra-alberghieri,Italia,10426,48109
2020-06-01,esercizi extra-alberghieri,Paesi esteri,355,1513
2020-07-01,esercizi alberghieri,Italia,60168,300893
2020-07-01,esercizi alberghieri,Paesi esteri,3625,20935
2020-07-01,esercizi extra-alberghieri,Italia,31608,248763
2020-07-01,esercizi extra-alberghieri,Paesi esteri,2122,14263
2020-08-01,esercizi alberghieri,Italia,95737,501383
2020-08-01,esercizi alberghieri,Paesi esteri,3788,19790
2020-08-01,esercizi extra-alberghieri,Italia,51416,393259
2020-08-01,esercizi extra-alberghieri,Paesi esteri,2733,16676
2020-09-01,esercizi alberghieri,Italia,29316,145105
2020-09-01,esercizi alberghieri,Paesi esteri,2660,16066
2020-09-01,esercizi extra-alberghieri,Italia,10431,92958
2020-09-01,esercizi extra-alberghieri,Paesi esteri,2329,12499
2020-10-01,esercizi alberghieri,Italia,7196,18653
2020-10-01,esercizi alberghieri,Paesi esteri,934,3599
2020-10-01,esercizi extra-alberghieri,Italia,1308,4354
2020-10-01,esercizi extra-alberghieri,Paesi esteri,791,3792
2020-11-01,esercizi alberghieri,Italia,2885,11614
2020-11-01,esercizi alberghieri,Paesi esteri,151,1287
2020-11-01,esercizi extra-alberghieri,Italia,401,2810
2020-11-01,esercizi extra-alberghieri,Paesi esteri,46,577
2020-12-01,esercizi alberghieri,Italia,2512,10687
2020-12-01,esercizi alberghieri,Paesi esteri,115,1026
2020-12-01,esercizi extra-alberghieri,Italia,286,2253
2020-12-01,esercizi extra-alberghieri,Paesi esteri,17,271
2021-01-01,esercizi alberghieri,Italia,3443,11100
2021-01-01,esercizi alberghieri,Paesi esteri,128,732
2021-01-01,esercizi extra-alberghieri,Italia,367,2339
2021-01-01,esercizi extra-alberghieri,Paesi esteri,15,280
2021-02-01,esercizi alberghieri,Italia,4040,10988
2021-02-01,esercizi alberghieri,Paesi esteri,144,764
2021-02-01,esercizi extra-alberghieri,Italia,584,2615
2021-02-01,esercizi extra-alberghieri,Paesi esteri,31,229
2021-03-01,esercizi alberghieri,Italia,4579,11228
2021-03-01,esercizi alberghieri,Paesi esteri,517,1261
2021-03-01,esercizi extra-alberghieri,Italia,445,2654
2021-03-01,esercizi extra-alberghieri,Paesi esteri,57,279
2021-04-01,esercizi alberghieri,Italia,4168,10947
2021-04-01,esercizi alberghieri,Paesi esteri,179,1076
2021-04-01,esercizi extra-alberghieri,Italia,865,3332
2021-04-01,esercizi extra-alberghieri,Paesi esteri,48,343
2021-05-01,esercizi alberghieri,Italia,11429,24366
2021-05-01,esercizi alberghieri,Paesi esteri,1122,2862
2021-05-01,esercizi extra-alberghieri,Italia,5315,18167
2021-05-01,esercizi extra-alberghieri,Paesi esteri,1050,4737
2021-06-01,esercizi alberghieri,Italia,44121,172809
2021-06-01,esercizi alberghieri,Paesi esteri,2879,13261
2021-06-01,esercizi extra-alberghieri,Italia,24789,154562
2021-06-01,esercizi extra-alberghieri,Paesi esteri,2426,16179
2021-07-01,esercizi alberghieri,Italia,82759,433348
2021-07-01,esercizi alberghieri,Paesi esteri,8142,46845
2021-07-01,esercizi extra-alberghieri,Italia,48244,395049
2021-07-01,esercizi extra-alberghieri,Paesi esteri,6038,39258
2021-08-01,esercizi alberghieri,Italia,95468,562668
2021-08-01,esercizi alberghieri,Paesi esteri,5691,34436
2021-08-01,esercizi extra-alberghieri,Italia,53115,495257
2021-08-01,esercizi extra-alberghieri,Paesi esteri,5754,40994
2021-09-01,esercizi alberghieri,Italia,32945,164614
2021-09-01,esercizi alberghieri,Paesi esteri,4622,29000
2021-09-01,esercizi extra-alberghieri,Italia,11821,119971
2021-09-01,esercizi extra-alberghieri,Paesi esteri,4197,28674
2021-10-01,esercizi alberghieri,Italia,9260,23866
2021-10-01,esercizi alberghieri,Paesi esteri,1465,5201
2021-10-01,esercizi extra-alberghieri,Italia,1710,5977
2021-10-01,esercizi extra-alberghieri,Paesi esteri,1055,7138
2021-11-01,esercizi alberghieri,Italia,7771,21869
2021-11-01,esercizi alberghieri,Paesi esteri,686,2615
2021-11-01,esercizi extra-alberghieri,Italia,805,3644
2021-11-01,esercizi extra-alberghieri,Paesi esteri,88,425
2021-12-01,esercizi alberghieri,Italia,7582,19674
2021-12-01,esercizi alberghieri,Paesi esteri,410,1761
2021-12-01,esercizi extra-alberghieri,Italia,1333,4437
2021-12-01,esercizi extra-alberghieri,Paesi esteri,60,294
